224369,3,224371
224369,2,224372
224367,4,224375
224367,3,224376
224367,2,224377
224377,5,224378
224377,6,224379
224387,10,224388
224389,4,224391
224389,2,224394
224401,21,224402
224401,15,224403
224403,4,224405
224403,3,224406
224403,2,224407
224407,29,224408
224407,24,224410
224418,4,224419
224418,3,224420
224418,2,224421
224423,5,224424
224423,6,224425
224425,29,224426
224425,24,224428
224432,29,224434
224432,24,224436
224386,21,224441
224386,15,224442
224442,4,224444
224442,3,224445
224442,2,224446
224452,4,224453
224452,3,224454
224452,2,224455
224457,5,224458
224457,6,224459
224459,29,224460
224459,24,224462
224466,29,224468
224466,24,224470
224470,23,224472
224470,24,224474
224478,5,224479
224478,6,224480
224480,29,224481
224480,24,224483
224485,10,224489
224485,18,224490
224485,17,224491
224494,11,224496
224494,12,224497
224494,12,224499
224504,21,224505
224504,15,224506
224506,4,224508
224506,3,224509
224506,2,224510
224510,29,224511
224510,24,224513
224513,23,224515
224513,24,224517
224508,29,224518
224508,24,224520
224520,23,224522
224520,24,224524
224531,4,224532
224531,3,224533
224531,2,224534
224534,29,224535
224534,24,224537
224537,23,224539
224537,24,224541
224532,29,224542
224532,24,224544
224544,23,224546
224544,24,224548
224551,4,224552
224551,3,224553
224551,2,224554
224554,29,224555
224554,24,224557
224557,23,224559
224557,24,224561
224552,29,224562
224552,24,224564
224564,23,224566
224564,24,224568
223888,4,224569
223888,2,224571
224573,24,224574
224573,3,224575
224574,10,224576
224574,11,224577
224588,8,224590
224588,25,224592
224586,8,224595
224586,25,224597
224584,8,224600
224584,25,224602
224604,5,224605
224604,6,224606
224582,8,224610
224582,25,224612
224580,8,224615
224580,25,224617
224643,22,224645
224642,22,224649
224641,22,224653
224631,10,224657
224631,18,224658
224631,17,224659
224631,12,224660
224631,27,224661
224664,11,224666
224664,12,224667
224675,11,224677
224675,12,224678
224677,12,224679
224677,28,224681
224673,11,224682
224673,12,224683
224671,11,224684
224671,12,224685
224684,8,224686
224684,25,224688
224658,8,224691
224658,25,224693
224711,4,224712
224711,2,224714
224716,10,224717
224716,11,224718
224718,8,224719
224718,25,224721
224732,8,224734
224732,25,224736
224730,8,224745
224730,25,224747
224728,8,224753
224728,25,224755
224760,10,224761
224760,11,224762
224762,0,224763
224763,8,224766
224763,25,224768
224726,8,224773
224726,25,224775
224780,10,224781
224780,11,224782
224782,0,224783
224710,4,224788
224710,2,224790
224792,5,224793
224792,6,224794
224709,4,224803
224709,2,224805
224807,5,224808
224807,6,224809
224708,4,224818
224708,2,224820
224822,5,224823
224822,6,224824
224707,21,224832
224707,15,224833
224833,4,224835
224833,3,224836
224833,2,224837
224837,5,224838
224837,6,224839
224847,4,224848
224847,3,224849
224847,2,224850
224851,23,224853
224851,24,224855
224706,4,224866
224706,3,224867
224706,2,224868
224869,23,224871
224869,24,224873
224878,11,224880
224878,12,224881
224880,0,224882
224882,8,224885
224882,25,224887
224890,11,224892
224890,12,224893
224892,0,224894
224703,10,224897
224898,4,224900
224898,2,224903
224912,4,224913
224912,2,224915
224917,5,224918
224917,6,224919
224919,29,224920
224919,24,224922
224911,4,224932
224911,3,224933
224911,2,224934
224936,5,224937
224936,6,224938
224910,21,224944
224910,15,224945
224945,24,224947
224945,3,224948
224947,11,224950
224947,24,224953
224953,23,224955
224953,24,224957
224964,4,224965
224964,3,224966
224964,2,224967
224969,5,224970
224969,6,224971
224973,5,224977
224973,6,224978
224978,29,224979
224978,24,224981
224702,20,224996
224702,21,224998
224702,15,224999
224999,4,225001
224999,3,225002
224999,2,225003
225003,5,225004
225003,6,225005
225013,4,225014
225013,3,225015
225013,2,225016
225017,23,225019
225017,24,225021
225012,4,225029
225012,3,225030
225012,2,225031
225032,23,225034
225032,24,225036
225040,5,225041
225040,6,225042
225042,29,225043
225042,24,225045
225049,5,225056
225049,6,225057
225047,5,225061
225047,6,225062
225069,4,225070
225069,3,225071
225069,2,225072
225073,23,225075
225073,24,225077
225081,5,225082
225081,6,225083
225083,29,225084
225083,24,225086
225088,5,225095
225088,6,225096
224701,4,225100
224701,3,225101
224701,2,225102
225103,23,225105
225103,24,225107
224700,4,225112
224700,3,225113
224700,2,225114
225115,23,225117
225115,24,225119
224630,10,225127
224630,18,225128
224630,17,225129
224630,12,225130
225133,11,225135
225133,12,225136
225133,12,225138
225133,12,225140
225128,8,225141
225128,25,225143
225141,0,225146
225155,4,225156
225155,2,225158
225160,5,225161
225160,6,225162
225164,8,225166
225164,25,225168
225166,0,225171
225154,10,225174
225175,4,225177
225175,2,225180
225177,5,225184
225177,6,225185
225192,21,225193
225192,15,225194
225194,24,225196
225194,3,225197
225196,5,225198
225196,6,225199
225199,29,225200
225199,24,225202
225211,4,225212
225211,3,225213
225211,2,225214
225215,23,225217
225215,24,225219
225220,5,225221
225220,6,225222
225226,23,225229
225226,24,225231
225153,10,225235
225236,4,225238
225236,2,225241
225238,5,225245
225238,6,225246
225253,21,225254
225253,15,225255
225255,24,225257
225255,3,225258
225257,5,225259
225257,6,225260
225260,29,225261
225260,24,225263
225272,4,225273
225272,3,225274
225272,2,225275
225276,23,225278
225276,24,225280
225281,5,225282
225281,6,225283
225287,23,225290
225287,24,225292
224629,10,225299
224629,18,225300
224629,17,225301
224629,12,225302
225307,11,225309
225307,12,225310
225309,0,225311
225305,11,225314
225305,12,225315
225300,0,225316
225323,10,225324
225325,4,225327
225325,2,225330
225337,21,225338
225337,15,225339
225339,4,225341
225339,3,225342
225339,2,225343
225353,5,225354
225353,6,225355
224628,10,225361
224628,18,225362
224628,17,225363
224628,12,225364
224628,27,225365
225368,11,225370
225368,12,225371
225379,11,225381
225379,12,225382
225381,12,225383
225381,28,225385
225377,11,225386
225377,12,225387
225377,12,225389
225375,11,225390
225375,12,225391
225390,0,225392
225362,8,225395
225362,25,225397
225408,4,225409
225408,2,225411
225413,5,225414
225413,6,225415
225415,29,225416
225415,24,225418
225407,4,225429
225407,2,225431
225433,5,225434
225433,6,225435
225435,29,225436
225435,24,225438
225438,29,225439
225438,24,225441
225406,4,225452
225406,2,225454
225457,11,225459
225457,12,225460
225404,10,225461
225462,4,225464
225462,2,225467
225475,4,225476
225475,2,225478
225480,5,225481
225480,6,225482
225482,29,225483
225482,24,225485
225474,21,225489
225474,15,225490
225490,5,225492
225490,6,225493
225493,29,225494
225493,24,225496
225510,4,225511
225510,3,225512
225510,2,225513
225509,4,225516
225509,3,225517
225509,2,225518
225524,10,225525
225524,11,225526
225526,8,225527
225526,25,225529
225544,8,225546
225544,25,225548
225542,8,225554
225542,25,225556
225540,8,225562
225540,25,225564
225538,8,225570
225538,25,225572
225536,8,225578
225536,25,225580
225534,8,225586
225534,25,225588
225593,5,225594
225593,6,225595
225627,22,225629
225626,22,225633
225625,22,225637
225604,10,225641
225604,18,225642
225604,17,225643
225604,12,225644
225642,0,225648
225660,11,225662
225660,12,225663
225662,0,225664
225658,4,225667
225658,3,225668
225658,2,225669
225671,5,225672
225671,6,225673
225680,5,225681
225680,6,225682
225657,4,225685
225657,3,225686
225657,2,225687
225689,5,225690
225689,6,225691
225698,5,225699
225698,6,225700
225656,4,225703
225656,3,225704
225656,2,225705
225707,5,225708
225707,6,225709
225716,5,225717
225716,6,225718
225655,4,225721
225655,3,225722
225655,2,225723
225725,5,225726
225725,6,225727
225734,5,225735
225734,6,225736
225603,10,225742
225603,18,225743
225603,17,225744
225603,12,225745
225743,0,225749
225758,10,225759
225758,11,225760
225760,0,225761
225791,8,225793
225791,25,225795
225789,8,225801
225789,25,225803
225787,8,225809
225787,25,225811
225785,8,225817
225785,25,225819
225783,8,225822
225783,25,225824
225781,8,225830
225781,25,225832
225779,8,225838
225779,25,225840
225842,10,225843
225842,18,225844
225842,17,225845
225852,11,225854
225850,11,225855
225863,4,225864
225863,2,225866
225868,10,225869
225868,11,225870
225870,0,225871
225862,4,225881
225862,2,225883
225887,5,225888
225887,6,225889
225889,29,225890
225889,24,225892
225861,4,225896
225861,2,225898
225900,4,225901
225900,3,225902
225900,2,225903
225903,5,225904
225903,6,225905
225860,4,225909
225860,2,225911
225913,5,225914
225913,6,225915
225915,29,225916
225915,24,225918
225937,4,225940
225937,3,225941
225937,2,225942
225961,8,225963
225961,25,225965
225959,8,225971
225959,25,225973
225957,8,225979
225957,25,225981
225955,8,225987
225955,25,225989
225953,8,225992
225953,25,225994
225951,8,226000
225951,25,226002
225949,8,226008
225949,25,226010
226012,10,226013
226012,18,226014
226012,17,226015
226022,11,226024
226020,11,226025
226033,4,226034
226033,2,226036
226038,5,226039
226038,6,226040
226040,29,226041
226040,24,226043
226032,4,226056
226032,2,226058
226062,11,226064
226062,24,226067
226067,23,226069
226067,24,226071
226031,4,226075
226031,2,226077
226081,11,226083
226081,24,226086
226086,23,226088
226086,24,226090
226030,4,226094
226030,2,226096
226098,5,226099
226098,6,226100
226100,29,226101
226100,24,226103
226116,4,226119
226116,3,226120
226116,2,226121
226121,4,226122
226121,3,226123
226121,2,226124
226119,4,226128
226119,3,226129
226119,2,226130
226149,8,226151
226149,25,226153
226147,8,226159
226147,25,226161
226145,8,226167
226145,25,226169
226143,8,226175
226143,25,226177
226141,8,226180
226141,25,226182
226139,8,226188
226139,25,226190
226137,8,226196
226137,25,226198
226200,10,226201
226200,18,226202
226200,17,226203
226210,11,226212
226208,11,226213
226224,4,226225
226224,2,226227
226229,5,226230
226229,6,226231
226231,29,226232
226231,24,226234
226223,4,226240
226223,2,226242
226246,11,226248
226246,24,226251
226251,23,226253
226251,24,226255
226222,4,226259
226222,2,226261
226263,5,226264
226263,6,226265
226265,29,226266
226265,24,226268
226270,10,226277
226270,11,226278
226278,0,226279
226221,4,226295
226221,2,226297
226301,11,226303
226301,24,226306
226306,23,226308
226306,24,226310
226303,0,226314
226220,4,226317
226220,2,226319
226219,21,226324
226219,15,226325
226325,4,226327
226325,3,226328
226325,2,226329
226329,5,226330
226329,6,226331
226338,4,226339
226338,3,226340
226338,2,226341
226343,23,226345
226343,24,226347
226218,4,226348
226218,2,226350
226352,5,226353
226352,6,226354
226354,29,226355
226354,24,226357
226370,4,226373
226370,3,226374
226370,2,226375
226375,4,226376
226375,3,226377
226375,2,226378
226373,4,226382
226373,3,226383
226373,2,226384
226403,8,226405
226403,25,226407
226401,8,226413
226401,25,226415
226399,8,226421
226399,25,226423
226397,8,226429
226397,25,226431
226395,8,226434
226395,25,226436
226393,8,226442
226393,25,226444
226391,8,226450
226391,25,226452
226454,10,226455
226454,18,226456
226454,17,226457
226464,11,226466
226462,11,226467
226479,4,226480
226479,2,226482
226484,5,226485
226484,6,226486
226486,29,226487
226486,24,226489
226491,10,226493
226491,11,226494
226494,0,226495
226478,21,226511
226478,15,226512
226512,4,226514
226512,3,226515
226512,2,226516
226516,5,226517
226516,6,226518
226530,5,226531
226530,6,226532
226532,29,226533
226532,24,226535
226537,5,226544
226537,6,226545
226477,4,226549
226477,2,226551
226553,5,226554
226553,6,226555
226555,29,226556
226555,24,226558
226560,23,226563
226560,24,226565
226476,21,226566
226476,15,226567
226567,4,226569
226567,3,226570
226567,2,226571
226475,4,226584
226475,2,226586
226594,5,226595
226594,6,226596
226596,29,226597
226596,24,226599
226474,21,226616
226474,15,226617
226617,4,226619
226617,3,226620
226617,2,226621
226621,4,226622
226621,3,226623
226621,2,226624
226624,4,226625
226624,3,226626
226624,2,226627
226627,24,226628
226627,3,226629
226625,4,226630
226625,3,226631
226625,2,226632
226622,4,226636
226622,3,226637
226622,2,226638
226619,4,226639
226619,3,226640
226619,2,226641
226641,5,226642
226641,6,226643
226655,5,226656
226655,6,226657
226657,29,226658
226657,24,226660
226664,5,226675
226664,6,226676
226473,4,226680
226473,2,226682
226686,5,226687
226686,6,226688
226688,29,226689
226688,24,226691
226693,10,226697
226693,11,226698
226698,8,226699
226698,25,226701
226706,8,226708
226706,25,226710
226472,4,226716
226472,2,226718
226720,5,226721
226720,6,226722
226722,29,226723
226722,24,226725
226740,4,226743
226740,3,226744
226740,2,226745
226764,8,226766
226764,25,226768
226762,8,226774
226762,25,226776
226760,8,226782
226760,25,226784
226758,8,226790
226758,25,226792
226756,8,226795
226756,25,226797
226754,8,226803
226754,25,226805
226752,8,226811
226752,25,226813
226815,10,226816
226815,18,226817
226815,17,226818
226825,11,226827
226823,11,226828
226840,4,226841
226840,2,226843
226845,5,226846
226845,6,226847
226847,29,226848
226847,24,226850
226852,10,226854
226852,11,226855
226855,0,226856
226839,4,226872
226839,2,226874
226878,5,226879
226878,6,226880
226880,29,226881
226880,24,226883
226838,4,226901
226838,2,226903
226907,5,226908
226907,6,226909
226909,29,226910
226909,24,226912
226837,21,226930
226837,15,226931
226931,4,226933
226931,3,226934
226931,2,226935
226935,24,226936
226935,3,226937
226933,24,226938
226933,3,226939
226836,4,226952
226836,2,226954
226956,10,226957
226956,11,226958
226958,0,226959
226959,8,226962
226959,25,226964
226835,4,226974
226835,2,226976
226978,10,226979
226978,11,226980
226980,0,226981
226834,4,226997
226834,2,226999
227005,5,227006
227005,6,227007
227007,29,227008
227007,24,227010
226833,4,227020
226833,2,227022
227024,5,227025
227024,6,227026
227026,29,227027
227026,24,227029
227033,5,227042
227033,6,227043
227031,5,227047
227031,6,227048
227054,4,227057
227054,3,227058
227054,2,227059
225602,10,227063
225602,18,227064
225602,17,227065
225602,12,227066
227064,0,227070
227079,10,227080
227079,11,227081
227081,0,227082
227106,8,227108
227106,25,227110
227104,8,227116
227104,25,227118
227102,8,227124
227102,25,227126
227100,8,227132
227100,25,227134
227098,8,227137
227098,25,227139
227096,8,227145
227096,25,227147
227094,8,227153
227094,25,227155
227157,10,227158
227157,18,227159
227157,17,227160
227167,11,227169
227165,11,227170
227183,4,227184
227183,2,227186
227188,5,227189
227188,6,227190
227190,29,227191
227190,24,227193
227195,10,227197
227195,11,227198
227198,0,227199
227182,4,227209
227182,2,227211
227213,4,227214
227213,3,227215
227213,2,227216
227216,5,227217
227216,6,227218
227181,4,227222
227181,2,227224
227226,10,227227
227226,11,227228
227228,0,227229
227180,4,227239
227180,2,227241
227245,5,227246
227245,6,227247
227247,29,227248
227247,24,227250
227179,4,227254
227179,2,227256
227258,4,227259
227258,3,227260
227258,2,227261
227261,5,227262
227261,6,227263
227178,4,227267
227178,2,227269
227271,5,227272
227271,6,227273
227273,29,227274
227273,24,227276
227177,4,227283
227177,2,227285
227287,4,227288
227287,3,227289
227287,2,227290
227290,4,227291
227290,3,227292
227290,2,227293
227288,4,227294
227288,3,227295
227288,2,227296
227296,24,227297
227296,3,227298
227176,4,227302
227176,2,227304
227306,5,227307
227306,6,227308
227308,29,227309
227308,24,227311
227175,4,227327
227175,2,227329
227331,5,227332
227331,6,227333
227333,29,227334
227333,24,227336
227351,4,227354
227351,3,227355
227351,2,227356
227356,4,227357
227356,3,227358
227356,2,227359
227359,4,227360
227359,3,227361
227359,2,227362
227381,8,227383
227381,25,227385
227379,8,227391
227379,25,227393
227377,8,227399
227377,25,227401
227375,8,227407
227375,25,227409
227373,8,227412
227373,25,227414
227371,8,227420
227371,25,227422
227369,8,227428
227369,25,227430
227432,10,227433
227432,18,227434
227432,17,227435
227442,11,227444
227440,11,227445
227452,4,227453
227452,2,227455
227469,5,227470
227469,6,227471
227471,29,227472
227471,24,227474
227451,4,227481
227451,2,227483
227487,5,227488
227487,6,227489
227489,29,227490
227489,24,227492
227496,10,227504
227496,11,227505
227505,0,227506
227450,4,227516
227450,2,227518
227520,5,227521
227520,6,227522
227522,29,227523
227522,24,227525
227538,4,227541
227538,3,227542
227538,2,227543
