246580,2,246587
246580,1,246588
246580,0,246589
246588,2,246590
246588,1,246591
246588,0,246592
246586,2,246593
246586,1,246594
246586,0,246595
246577,1,246596
246577,0,246597
246596,2,246598
246596,1,246599
246596,0,246600
246244,1,246601
246244,0,246602
246601,1,246603
246601,0,246604
246604,2,246605
246604,1,246606
246604,0,246607
246607,2,246608
246607,1,246609
246607,0,246610
246603,1,246611
246603,0,246612
246209,1,246613
246209,0,246614
246613,2,246615
246613,1,246616
246613,0,246617
244993,4,246618
244993,3,246619
244993,2,246620
244993,1,246621
244993,0,246622
246620,2,246623
246620,1,246624
246620,0,246625
246624,1,246626
246624,0,246627
246626,1,246628
246626,0,246629
246628,2,246630
246628,1,246631
246628,0,246632
246619,6,246633
246619,5,246634
246619,4,246635
246619,3,246636
246619,2,246637
246619,1,246638
246619,0,246639
246638,0,246640
246640,2,246641
246640,1,246642
246640,0,246643
246636,0,246644
246634,0,246645
246618,2,246646
246618,1,246647
246618,0,246648
246647,9,246649
246647,8,246650
246647,7,246651
246647,6,246652
246647,5,246653
246647,4,246654
246647,3,246655
246647,2,246656
246647,1,246657
246647,0,246658
246658,2,246659
246658,1,246660
246658,0,246661
246660,2,246662
246660,1,246663
246660,0,246664
246664,2,246665
246664,1,246666
246664,0,246667
246659,2,246668
246659,1,246669
246659,0,246670
246669,0,246671
246671,1,246672
246671,0,246673
246672,4,246674
246672,3,246675
246672,2,246676
246672,1,246677
246672,0,246678
246676,1,246679
246676,0,246680
246674,1,246681
246674,0,246682
246681,1,246683
246681,0,246684
246683,4,246685
246683,3,246686
246683,2,246687
246683,1,246688
246683,0,246689
246688,0,246690
246690,2,246691
246690,1,246692
246690,0,246693
246686,0,246694
246694,1,246695
246694,0,246696
246696,2,246697
246696,1,246698
246696,0,246699
246695,4,246700
246695,3,246701
246695,2,246702
246695,1,246703
246695,0,246704
246703,2,246705
246703,1,246706
246703,0,246707
246701,2,246708
246701,1,246709
246701,0,246710
246657,2,246711
246657,1,246712
246657,0,246713
246713,0,246714
246711,0,246715
246715,1,246716
246715,0,246717
246717,2,246718
246717,1,246719
246717,0,246720
246720,2,246721
246720,1,246722
246720,0,246723
246716,2,246724
246716,1,246725
246716,0,246726
246725,2,246727
246725,1,246728
246725,0,246729
246656,2,246730
246656,1,246731
246656,0,246732
246732,0,246733
246730,0,246734
246734,2,246735
246734,1,246736
246734,0,246737
246737,1,246738
246737,0,246739
246739,2,246740
246739,1,246741
246739,0,246742
246738,4,246743
246738,3,246744
246738,2,246745
246738,1,246746
246738,0,246747
246746,1,246748
246746,0,246749
246749,2,246750
246749,1,246751
246749,0,246752
246748,2,246753
246748,1,246754
246748,0,246755
246744,2,246756
246744,1,246757
246744,0,246758
246735,1,246759
246735,0,246760
246760,2,246761
246760,1,246762
246760,0,246763
246759,4,246764
246759,3,246765
246759,2,246766
246759,1,246767
246759,0,246768
246767,1,246769
246767,0,246770
246770,2,246771
246770,1,246772
246770,0,246773
246769,2,246774
246769,1,246775
246769,0,246776
246765,2,246777
246765,1,246778
246765,0,246779
246655,2,246780
246655,1,246781
246655,0,246782
246781,1,246783
246781,0,246784
246780,2,246785
246780,1,246786
246780,0,246787
246786,0,246788
246788,1,246789
246788,0,246790
246789,4,246791
246789,3,246792
246789,2,246793
246789,1,246794
246789,0,246795
246793,1,246796
246793,0,246797
246791,1,246798
246791,0,246799
246798,1,246800
246798,0,246801
246800,4,246802
246800,3,246803
246800,2,246804
246800,1,246805
246800,0,246806
246805,0,246807
246807,2,246808
246807,1,246809
246807,0,246810
246803,0,246811
246811,2,246812
246811,1,246813
246811,0,246814
246654,2,246815
246654,1,246816
246654,0,246817
246817,2,246818
246817,1,246819
246817,0,246820
246815,0,246821
246821,1,246822
246821,0,246823
246823,2,246824
246823,1,246825
246823,0,246826
246822,2,246827
246822,1,246828
246822,0,246829
246828,1,246830
246828,0,246831
246831,2,246832
246831,1,246833
246831,0,246834
246830,4,246835
246830,3,246836
246830,2,246837
246830,1,246838
246830,0,246839
246838,2,246840
246838,1,246841
246838,0,246842
246836,2,246843
246836,1,246844
246836,0,246845
246653,2,246846
246653,1,246847
246653,0,246848
246847,2,246849
246847,1,246850
246847,0,246851
246846,2,246852
246846,1,246853
246846,0,246854
246853,0,246855
246855,1,246856
246855,0,246857
246856,4,246858
246856,3,246859
246856,2,246860
246856,1,246861
246856,0,246862
246860,1,246863
246860,0,246864
246652,2,246865
246652,1,246866
246652,0,246867
246866,2,246868
246866,1,246869
246866,0,246870
246870,1,246871
246870,0,246872
246871,2,246873
246871,1,246874
246871,0,246875
246865,2,246876
246865,1,246877
246865,0,246878
246877,0,246879
246879,1,246880
246879,0,246881
246880,4,246882
246880,3,246883
246880,2,246884
246880,1,246885
246880,0,246886
246884,1,246887
246884,0,246888
246882,1,246889
246882,0,246890
246889,1,246891
246889,0,246892
246891,4,246893
246891,3,246894
246891,2,246895
246891,1,246896
246891,0,246897
246896,0,246898
246898,2,246899
246898,1,246900
246898,0,246901
246894,0,246902
246902,2,246903
246902,1,246904
246902,0,246905
246651,2,246906
246651,1,246907
246651,0,246908
246908,0,246909
246906,0,246910
246910,1,246911
246910,0,246912
246912,2,246913
246912,1,246914
246912,0,246915
246911,2,246916
246911,1,246917
246911,0,246918
246917,3,246919
246917,2,246920
246917,1,246921
246917,0,246922
246922,1,246923
246922,0,246924
246924,2,246925
246924,1,246926
246924,0,246927
246923,4,246928
246923,3,246929
246923,2,246930
246923,1,246931
246923,0,246932
246931,1,246933
246931,0,246934
246934,2,246935
246934,1,246936
246934,0,246937
246933,2,246938
246933,1,246939
246933,0,246940
246929,2,246941
246929,1,246942
246929,0,246943
246650,2,246944
246650,1,246945
246650,0,246946
246945,1,246947
246945,0,246948
246947,3,246949
246947,2,246950
246947,1,246951
246947,0,246952
246944,2,246953
246944,1,246954
246944,0,246955
246954,0,246956
246956,2,246957
246956,1,246958
246956,0,246959
246959,0,246960
246957,0,246961
246961,2,246962
246961,1,246963
246961,0,246964
246649,1,246965
246649,0,246966
246965,4,246967
246965,3,246968
246965,2,246969
246965,1,246970
246965,0,246971
244992,1,246972
244992,0,246973
246972,1,246974
246972,0,246975
246974,1,246976
246974,0,246977
246976,2,246978
246976,1,246979
246976,0,246980
246979,1,246981
246979,0,246982
244991,5,246983
244991,4,246984
244991,3,246985
244991,2,246986
244991,1,246987
244991,0,246988
246987,2,246989
246987,1,246990
246987,0,246991
246990,1,246992
246990,0,246993
246992,1,246994
246992,0,246995
246985,1,246996
246985,0,246997
246983,2,246998
246983,1,246999
246983,0,247000
246999,0,247001
247001,1,247002
247001,0,247003
247002,0,247004
247004,2,247005
247004,1,247006
247004,0,247007
247008,30,247009
247008,29,247010
247008,28,247011
247008,27,247012
247008,26,247013
247008,25,247014
247008,24,247015
247008,23,247016
247008,22,247017
247008,21,247018
247008,20,247019
247008,19,247020
247008,18,247021
247008,17,247022
247008,16,247023
247008,15,247024
247008,14,247025
247008,13,247026
247008,12,247027
247008,11,247028
247008,10,247029
247008,9,247030
247008,8,247031
247008,7,247032
247008,6,247033
247008,5,247034
247008,4,247035
247008,3,247036
247008,2,247037
247008,1,247038
247008,0,247039
247037,1,247040
247037,0,247041
247036,1,247042
247036,0,247043
247042,5,247044
247042,4,247045
247042,3,247046
247042,2,247047
247042,1,247048
247042,0,247049
247048,0,247050
247050,2,247051
247050,1,247052
247050,0,247053
247047,0,247054
247054,2,247055
247054,1,247056
247054,0,247057
247046,0,247058
247058,2,247059
247058,1,247060
247058,0,247061
247045,0,247062
247062,2,247063
247062,1,247064
247062,0,247065
247035,1,247066
247035,0,247067
247066,2,247068
247066,1,247069
247066,0,247070
247068,0,247071
247071,2,247072
247071,1,247073
247071,0,247074
247034,3,247075
247034,2,247076
247034,1,247077
247034,0,247078
247076,2,247079
247076,1,247080
247076,0,247081
247080,1,247082
247080,0,247083
247082,1,247084
247082,0,247085
247084,2,247086
247084,1,247087
247084,0,247088
247075,2,247089
247075,1,247090
247075,0,247091
247090,4,247092
247090,3,247093
247090,2,247094
247090,1,247095
247090,0,247096
247096,2,247097
247096,1,247098
247096,0,247099
247099,0,247100
247097,0,247101
247101,1,247102
247101,0,247103
247103,3,247104
247103,2,247105
247103,1,247106
247103,0,247107
247107,2,247108
247107,1,247109
247107,0,247110
247102,6,247111
247102,5,247112
247102,4,247113
247102,3,247114
247102,2,247115
247102,1,247116
247102,0,247117
247116,2,247118
247116,1,247119
247116,0,247120
247112,2,247121
247112,1,247122
247112,0,247123
247121,2,247124
247121,1,247125
247121,0,247126
247095,0,247127
247127,1,247128
247127,0,247129
247129,2,247130
247129,1,247131
247129,0,247132
247128,4,247133
247128,3,247134
247128,2,247135
247128,1,247136
247128,0,247137
247136,2,247138
247136,1,247139
247136,0,247140
247134,2,247141
247134,1,247142
247134,0,247143
247094,2,247144
247094,1,247145
247094,0,247146
247146,2,247147
247146,1,247148
247146,0,247149
247144,0,247150
247150,1,247151
247150,0,247152
247152,2,247153
247152,1,247154
247152,0,247155
247151,2,247156
247151,1,247157
247151,0,247158
247157,2,247159
247157,1,247160
247157,0,247161
247093,2,247162
247093,1,247163
247093,0,247164
247163,1,247165
247163,0,247166
247162,2,247167
247162,1,247168
247162,0,247169
247168,0,247170
247170,0,247171
247171,1,247172
247171,0,247173
247173,2,247174
247173,1,247175
247173,0,247176
247172,2,247177
247172,1,247178
247172,0,247179
247178,2,247180
247178,1,247181
247178,0,247182
247092,2,247183
247092,1,247184
247092,0,247185
247184,2,247186
247184,1,247187
247184,0,247188
247186,2,247189
247186,1,247190
247186,0,247191
247183,2,247192
247183,1,247193
247183,0,247194
247193,0,247195
247195,0,247196
247196,1,247197
247196,0,247198
247198,2,247199
247198,1,247200
247198,0,247201
247197,4,247202
247197,3,247203
247197,2,247204
247197,1,247205
247197,0,247206
247033,3,247207
247033,2,247208
247033,1,247209
247033,0,247210
247208,2,247211
247208,1,247212
247208,0,247213
247212,1,247214
247212,0,247215
247214,1,247216
247214,0,247217
247216,2,247218
247216,1,247219
247216,0,247220
247207,2,247221
247207,1,247222
247207,0,247223
247222,9,247224
247222,8,247225
247222,7,247226
247222,6,247227
247222,5,247228
247222,4,247229
247222,3,247230
247222,2,247231
247222,1,247232
247222,0,247233
247233,2,247234
247233,1,247235
247233,0,247236
247236,0,247237
247234,0,247238
247238,1,247239
247238,0,247240
247240,3,247241
247240,2,247242
247240,1,247243
247240,0,247244
247244,2,247245
247244,1,247246
247244,0,247247
247239,6,247248
247239,5,247249
247239,4,247250
247239,3,247251
247239,2,247252
247239,1,247253
247239,0,247254
247253,2,247255
247253,1,247256
247253,0,247257
247249,2,247258
247249,1,247259
247249,0,247260
247258,2,247261
247258,1,247262
247258,0,247263
247232,0,247264
247264,1,247265
247264,0,247266
247266,2,247267
247266,1,247268
247266,0,247269
247265,4,247270
247265,3,247271
247265,2,247272
247265,1,247273
247265,0,247274
247273,2,247275
247273,1,247276
247273,0,247277
247231,0,247278
247278,1,247279
247278,0,247280
247280,2,247281
247280,1,247282
247280,0,247283
247279,4,247284
247279,3,247285
247279,2,247286
247279,1,247287
247279,0,247288
247287,2,247289
247287,1,247290
247287,0,247291
247230,0,247292
247292,1,247293
247292,0,247294
247294,2,247295
247294,1,247296
247294,0,247297
247293,4,247298
247293,3,247299
247293,2,247300
247293,1,247301
247293,0,247302
247301,2,247303
247301,1,247304
247301,0,247305
247229,2,247306
247229,1,247307
247229,0,247308
247308,2,247309
247308,1,247310
247308,0,247311
247306,0,247312
247312,1,247313
247312,0,247314
247314,2,247315
247314,1,247316
247314,0,247317
247313,2,247318
247313,1,247319
247313,0,247320
247319,2,247321
247319,1,247322
247319,0,247323
247228,2,247324
247228,1,247325
247228,0,247326
247326,2,247327
247326,1,247328
247326,0,247329
247324,0,247330
247330,1,247331
247330,0,247332
247332,2,247333
247332,1,247334
247332,0,247335
247331,2,247336
247331,1,247337
247331,0,247338
247337,2,247339
247337,1,247340
247337,0,247341
247227,2,247342
247227,1,247343
247227,0,247344
247344,2,247345
247344,1,247346
247344,0,247347
247342,0,247348
247348,1,247349
247348,0,247350
247350,2,247351
247350,1,247352
247350,0,247353
247349,2,247354
247349,1,247355
247349,0,247356
247355,2,247357
247355,1,247358
247355,0,247359
247226,2,247360
247226,1,247361
247226,0,247362
247361,2,247363
247361,1,247364
247361,0,247365
247365,1,247366
247365,0,247367
247363,2,247368
247363,1,247369
247363,0,247370
247360,2,247371
247360,1,247372
247360,0,247373
247372,0,247374
247374,0,247375
247375,1,247376
247375,0,247377
247377,2,247378
247377,1,247379
247377,0,247380
247376,2,247381
247376,1,247382
247376,0,247383
247382,2,247384
247382,1,247385
247382,0,247386
247225,2,247387
247225,1,247388
247225,0,247389
247388,2,247390
247388,1,247391
247388,0,247392
247392,1,247393
247392,0,247394
247390,2,247395
247390,1,247396
247390,0,247397
247387,2,247398
247387,1,247399
247387,0,247400
247399,0,247401
247401,0,247402
247402,1,247403
247402,0,247404
247404,2,247405
247404,1,247406
247404,0,247407
247403,2,247408
247403,1,247409
247403,0,247410
247409,2,247411
247409,1,247412
247409,0,247413
247224,2,247414
247224,1,247415
247224,0,247416
247415,2,247417
247415,1,247418
247415,0,247419
247419,1,247420
247419,0,247421
247417,2,247422
247417,1,247423
247417,0,247424
247414,2,247425
247414,1,247426
247414,0,247427
247426,0,247428
247428,0,247429
247429,1,247430
247429,0,247431
247431,2,247432
247431,1,247433
247431,0,247434
247430,2,247435
247430,1,247436
247430,0,247437
247436,2,247438
247436,1,247439
247436,0,247440
247032,3,247441
247032,2,247442
247032,1,247443
247032,0,247444
247442,2,247445
247442,1,247446
247442,0,247447
247446,1,247448
247446,0,247449
247448,1,247450
247448,0,247451
247450,2,247452
247450,1,247453
247450,0,247454
247441,2,247455
247441,1,247456
247441,0,247457
247456,3,247458
247456,2,247459
247456,1,247460
247456,0,247461
247461,2,247462
247461,1,247463
247461,0,247464
247464,0,247465
247462,0,247466
247466,1,247467
247466,0,247468
247468,3,247469
247468,2,247470
247468,1,247471
247468,0,247472
247472,2,247473
247472,1,247474
247472,0,247475
247467,6,247476
247467,5,247477
247467,4,247478
247467,3,247479
247467,2,247480
247467,1,247481
247467,0,247482
247481,2,247483
247481,1,247484
247481,0,247485
247477,2,247486
247477,1,247487
247477,0,247488
247486,2,247489
247486,1,247490
247486,0,247491
247460,2,247492
247460,1,247493
247460,0,247494
247494,2,247495
247494,1,247496
247494,0,247497
247492,0,247498
247498,1,247499
247498,0,247500
247500,2,247501
247500,1,247502
247500,0,247503
247499,2,247504
247499,1,247505
247499,0,247506
247505,2,247507
247505,1,247508
247505,0,247509
247459,2,247510
247459,1,247511
247459,0,247512
247510,2,247513
247510,1,247514
247510,0,247515
247514,0,247516
247516,0,247517
247517,1,247518
247517,0,247519
247519,2,247520
247519,1,247521
247519,0,247522
247518,2,247523
247518,1,247524
247518,0,247525
247524,2,247526
247524,1,247527
247524,0,247528
247458,2,247529
247458,1,247530
247458,0,247531
247530,2,247532
247530,1,247533
247530,0,247534
247532,1,247535
247532,0,247536
247529,2,247537
247529,1,247538
247529,0,247539
247538,0,247540
247540,0,247541
247541,1,247542
247541,0,247543
247543,2,247544
247543,1,247545
247543,0,247546
247542,4,247547
247542,3,247548
247542,2,247549
247542,1,247550
247542,0,247551
247550,2,247552
247550,1,247553
247550,0,247554
247031,3,247555
247031,2,247556
247031,1,247557
247031,0,247558
247556,2,247559
247556,1,247560
247556,0,247561
247560,1,247562
247560,0,247563
247562,1,247564
247562,0,247565
247564,2,247566
247564,1,247567
247564,0,247568
247555,2,247569
247555,1,247570
247555,0,247571
247570,3,247572
247570,2,247573
247570,1,247574
247570,0,247575
247575,2,247576
247575,1,247577
247575,0,247578
247578,0,247579
247576,0,247580
247580,1,247581
247580,0,247582
247582,3,247583
247582,2,247584
247582,1,247585
247582,0,247586
247586,2,247587
247586,1,247588
247586,0,247589
247581,6,247590
247581,5,247591
247581,4,247592
247581,3,247593
247581,2,247594
247581,1,247595
247581,0,247596
247595,2,247597
247595,1,247598
247595,0,247599
247591,2,247600
247591,1,247601
247591,0,247602
247600,2,247603
247600,1,247604
247600,0,247605
247574,2,247606
247574,1,247607
247574,0,247608
247608,2,247609
247608,1,247610
247608,0,247611
247606,0,247612
247612,1,247613
247612,0,247614
247614,2,247615
247614,1,247616
247614,0,247617
247613,2,247618
247613,1,247619
247613,0,247620
247619,2,247621
247619,1,247622
247619,0,247623
247573,2,247624
247573,1,247625
247573,0,247626
247624,2,247627
247624,1,247628
247624,0,247629
247628,0,247630
247630,0,247631
247631,1,247632
247631,0,247633
247633,2,247634
247633,1,247635
247633,0,247636
247632,2,247637
247632,1,247638
247632,0,247639
247638,2,247640
247638,1,247641
247638,0,247642
247572,2,247643
247572,1,247644
247572,0,247645
247644,2,247646
247644,1,247647
