355370,83,1,18865,89,36,89,71,-1
355374,15,1,18865,89,36,89,71,18925
355377,109,0,18865,89,36,89,37,43
355376,172,1,18865,89,37,89,70,18926
355375,109,0,18865,89,70,89,71,43
355310,124,0,18865,89,71,89,72,28
355309,82,1,18865,90,24,90,84,-1
355380,83,1,18865,90,24,90,27,-1
355381,11,1,18865,90,24,90,27,2370
355379,132,0,18865,90,27,90,28,344
355378,83,1,18865,90,36,90,84,-1
355382,15,1,18865,90,36,90,84,18927
355385,109,0,18865,90,36,90,37,43
355384,172,1,18865,90,37,90,83,18928
355383,109,0,18865,90,83,90,84,43
355308,124,0,18865,90,84,90,85,28
355307,82,1,18865,91,24,91,40,-1
355388,83,1,18865,91,24,91,28,-1
355389,11,1,18865,91,24,91,28,18877
355387,132,0,18865,91,28,91,29,344
355386,83,1,18865,91,36,91,40,-1
355390,184,1,18865,91,36,91,40,629
355306,124,0,18865,91,40,91,41,28
355305,191,0,18865,92,16,92,17,18
355121,124,0,18865,92,17,92,18,28
355120,83,1,18865,93,16,103,17,-1
355391,84,1,18865,93,16,103,17,-1
355411,187,0,18865,93,16,93,17,8
355410,82,1,18865,94,24,94,53,-1
355414,83,1,18865,94,24,94,28,-1
355415,11,1,18865,94,24,94,28,456
355413,132,0,18865,94,28,94,29,344
355412,83,1,18865,94,36,94,53,-1
355416,15,1,18865,94,36,94,53,18929
355419,109,0,18865,94,36,94,37,43
355418,172,1,18865,94,37,94,52,18930
355417,109,0,18865,94,52,94,53,43
355409,124,0,18865,94,53,94,54,28
355408,82,1,18865,95,24,95,55,-1
355422,83,1,18865,95,24,95,28,-1
355423,11,1,18865,95,24,95,28,2126
355421,132,0,18865,95,28,95,29,344
355420,83,1,18865,95,36,95,55,-1
355424,15,1,18865,95,36,95,55,17763
355427,109,0,18865,95,36,95,37,43
355426,172,1,18865,95,37,95,54,17764
355425,109,0,18865,95,54,95,55,43
355407,124,0,18865,95,55,95,56,28
355406,82,1,18865,96,24,96,46,-1
355430,83,1,18865,96,24,96,32,-1
355431,11,1,18865,96,24,96,32,11
355429,132,0,18865,96,32,96,33,344
355428,83,1,18865,96,36,96,46,-1
355432,15,1,18865,96,36,96,46,18911
355435,109,0,18865,96,36,96,37,43
355434,172,1,18865,96,37,96,45,18912
355433,109,0,18865,96,45,96,46,43
355405,124,0,18865,96,46,96,47,28
355404,82,1,18865,97,24,97,134,-1
355438,83,1,18865,97,24,97,31,-1
355439,11,1,18865,97,24,97,31,18873
355437,132,0,18865,97,31,97,32,344
355436,83,1,18865,97,36,97,134,-1
355440,15,1,18865,97,36,97,134,18931
355443,109,0,18865,97,36,97,37,43
355442,172,1,18865,97,37,97,133,18932
355441,109,0,18865,97,133,97,134,43
355403,124,0,18865,97,134,97,135,28
355402,82,1,18865,98,24,98,99,-1
355446,83,1,18865,98,24,98,30,-1
355447,11,1,18865,98,24,98,30,2388
355445,132,0,18865,98,30,98,31,344
355444,83,1,18865,98,36,98,99,-1
355448,15,1,18865,98,36,98,99,18933
355451,109,0,18865,98,36,98,37,43
355450,172,1,18865,98,37,98,98,18934
355449,109,0,18865,98,98,98,99,43
355401,124,0,18865,98,99,98,100,28
355400,82,1,18865,99,24,99,49,-1
355454,83,1,18865,99,24,99,34,-1
355455,11,1,18865,99,24,99,34,18874
355453,132,0,18865,99,34,99,35,344
355452,83,1,18865,99,36,99,49,-1
355456,11,1,18865,99,36,99,49,18866
355399,124,0,18865,99,49,99,50,28
355398,82,1,18865,100,24,100,71,-1
355459,83,1,18865,100,24,100,33,-1
355460,11,1,18865,100,24,100,33,18875
355458,132,0,18865,100,33,100,34,344
355457,83,1,18865,100,36,100,71,-1
355461,15,1,18865,100,36,100,71,18935
355464,109,0,18865,100,36,100,37,43
355463,172,1,18865,100,37,100,70,18936
355462,109,0,18865,100,70,100,71,43
355397,124,0,18865,100,71,100,72,28
355396,82,1,18865,101,24,101,60,-1
355467,83,1,18865,101,24,101,27,-1
355468,11,1,18865,101,24,101,27,2370
355466,132,0,18865,101,27,101,28,344
355465,83,1,18865,101,36,101,60,-1
355469,15,1,18865,101,36,101,60,18937
355472,109,0,18865,101,36,101,37,43
355471,172,1,18865,101,37,101,59,18938
355470,109,0,18865,101,59,101,60,43
355395,124,0,18865,101,60,101,61,28
355394,82,1,18865,102,24,102,40,-1
355475,83,1,18865,102,24,102,28,-1
355476,11,1,18865,102,24,102,28,18877
355474,132,0,18865,102,28,102,29,344
355473,83,1,18865,102,36,102,40,-1
355477,184,1,18865,102,36,102,40,629
355393,124,0,18865,102,40,102,41,28
355392,191,0,18865,103,16,103,17,18
355119,124,0,18865,103,17,103,18,28
355118,83,1,18865,104,16,114,17,-1
355478,84,1,18865,104,16,114,17,-1
355498,187,0,18865,104,16,104,17,8
355497,82,1,18865,105,24,105,79,-1
355501,83,1,18865,105,24,105,28,-1
355502,11,1,18865,105,24,105,28,456
355500,132,0,18865,105,28,105,29,344
355499,83,1,18865,105,36,105,79,-1
355503,15,1,18865,105,36,105,79,18939
355506,109,0,18865,105,36,105,37,43
355505,172,1,18865,105,37,105,78,18940
355504,109,0,18865,105,78,105,79,43
355496,124,0,18865,105,79,105,80,28
355495,82,1,18865,106,24,106,59,-1
355509,83,1,18865,106,24,106,28,-1
355510,11,1,18865,106,24,106,28,2126
355508,132,0,18865,106,28,106,29,344
355507,83,1,18865,106,36,106,59,-1
355511,15,1,18865,106,36,106,59,18941
355514,109,0,18865,106,36,106,37,43
355513,172,1,18865,106,37,106,58,18942
355512,109,0,18865,106,58,106,59,43
355494,124,0,18865,106,59,106,60,28
355493,82,1,18865,107,24,107,46,-1
355517,83,1,18865,107,24,107,32,-1
355518,11,1,18865,107,24,107,32,11
355516,132,0,18865,107,32,107,33,344
355515,83,1,18865,107,36,107,46,-1
355519,15,1,18865,107,36,107,46,18911
355522,109,0,18865,107,36,107,37,43
355521,172,1,18865,107,37,107,45,18912
355520,109,0,18865,107,45,107,46,43
355492,124,0,18865,107,46,107,47,28
355491,82,1,18865,108,24,108,102,-1
355525,83,1,18865,108,24,108,31,-1
355526,11,1,18865,108,24,108,31,18873
355524,132,0,18865,108,31,108,32,344
355523,83,1,18865,108,36,108,102,-1
355527,15,1,18865,108,36,108,102,18943
355530,109,0,18865,108,36,108,37,43
355529,172,1,18865,108,37,108,101,18944
355528,109,0,18865,108,101,108,102,43
355490,124,0,18865,108,102,108,103,28
355489,82,1,18865,109,24,109,45,-1
355533,83,1,18865,109,24,109,30,-1
355534,11,1,18865,109,24,109,30,2388
355532,132,0,18865,109,30,109,31,344
355531,83,1,18865,109,36,109,45,-1
355535,15,1,18865,109,36,109,45,18945
355538,109,0,18865,109,36,109,37,43
355537,172,1,18865,109,37,109,44,18946
355536,109,0,18865,109,44,109,45,43
355488,124,0,18865,109,45,109,46,28
355487,82,1,18865,110,24,110,49,-1
355541,83,1,18865,110,24,110,34,-1
355542,11,1,18865,110,24,110,34,18874
355540,132,0,18865,110,34,110,35,344
355539,83,1,18865,110,36,110,49,-1
355543,11,1,18865,110,36,110,49,18866
355486,124,0,18865,110,49,110,50,28
355485,82,1,18865,111,24,111,78,-1
355546,83,1,18865,111,24,111,33,-1
355547,11,1,18865,111,24,111,33,18875
355545,132,0,18865,111,33,111,34,344
355544,83,1,18865,111,36,111,78,-1
355548,15,1,18865,111,36,111,78,18947
355551,109,0,18865,111,36,111,37,43
355550,172,1,18865,111,37,111,77,18948
355549,109,0,18865,111,77,111,78,43
355484,124,0,18865,111,78,111,79,28
355483,82,1,18865,112,24,112,62,-1
355554,83,1,18865,112,24,112,27,-1
355555,11,1,18865,112,24,112,27,2370
355553,132,0,18865,112,27,112,28,344
355552,83,1,18865,112,36,112,62,-1
355556,15,1,18865,112,36,112,62,18949
355559,109,0,18865,112,36,112,37,43
355558,172,1,18865,112,37,112,61,18950
355557,109,0,18865,112,61,112,62,43
355482,124,0,18865,112,62,112,63,28
355481,82,1,18865,113,24,113,40,-1
355562,83,1,18865,113,24,113,28,-1
355563,11,1,18865,113,24,113,28,18877
355561,132,0,18865,113,28,113,29,344
355560,83,1,18865,113,36,113,40,-1
355564,184,1,18865,113,36,113,40,629
355480,124,0,18865,113,40,113,41,28
355479,191,0,18865,114,16,114,17,18
355117,124,0,18865,114,17,114,18,28
355116,83,1,18865,115,16,125,17,-1
355565,84,1,18865,115,16,125,17,-1
355585,187,0,18865,115,16,115,17,8
355584,82,1,18865,116,24,116,59,-1
355588,83,1,18865,116,24,116,28,-1
355589,11,1,18865,116,24,116,28,456
355587,132,0,18865,116,28,116,29,344
355586,83,1,18865,116,36,116,59,-1
355590,15,1,18865,116,36,116,59,18951
355593,109,0,18865,116,36,116,37,43
355592,172,1,18865,116,37,116,58,18952
355591,109,0,18865,116,58,116,59,43
355583,124,0,18865,116,59,116,60,28
355582,82,1,18865,117,24,117,49,-1
355596,83,1,18865,117,24,117,28,-1
355597,11,1,18865,117,24,117,28,2126
355595,132,0,18865,117,28,117,29,344
355594,83,1,18865,117,36,117,49,-1
355598,15,1,18865,117,36,117,49,18953
355601,109,0,18865,117,36,117,37,43
355600,172,1,18865,117,37,117,48,18954
355599,109,0,18865,117,48,117,49,43
355581,124,0,18865,117,49,117,50,28
355580,82,1,18865,118,24,118,46,-1
355604,83,1,18865,118,24,118,32,-1
355605,11,1,18865,118,24,118,32,11
355603,132,0,18865,118,32,118,33,344
355602,83,1,18865,118,36,118,46,-1
355606,15,1,18865,118,36,118,46,18911
355609,109,0,18865,118,36,118,37,43
355608,172,1,18865,118,37,118,45,18912
355607,109,0,18865,118,45,118,46,43
355579,124,0,18865,118,46,118,47,28
355578,82,1,18865,119,24,119,251,-1
355612,83,1,18865,119,24,119,31,-1
355613,11,1,18865,119,24,119,31,18873
355611,132,0,18865,119,31,119,32,344
355610,83,1,18865,119,36,119,251,-1
355614,15,1,18865,119,36,119,251,18955
355617,109,0,18865,119,36,119,37,43
355616,172,1,18865,119,37,119,250,18956
355615,109,0,18865,119,250,119,251,43
355577,124,0,18865,119,251,119,252,28
355576,82,1,18865,120,24,120,108,-1
355620,83,1,18865,120,24,120,30,-1
355621,11,1,18865,120,24,120,30,2388
355619,132,0,18865,120,30,120,31,344
355618,83,1,18865,120,36,120,108,-1
355622,15,1,18865,120,36,120,108,18957
355625,109,0,18865,120,36,120,37,43
355624,172,1,18865,120,37,120,107,18958
355623,109,0,18865,120,107,120,108,43
355575,124,0,18865,120,108,120,109,28
355574,82,1,18865,121,24,121,63,-1
355628,83,1,18865,121,24,121,34,-1
355629,11,1,18865,121,24,121,34,18874
355627,132,0,18865,121,34,121,35,344
355626,83,1,18865,121,36,121,63,-1
355630,15,1,18865,121,36,121,63,18959
355633,109,0,18865,121,36,121,37,43
355632,172,1,18865,121,37,121,62,18960
355631,109,0,18865,121,62,121,63,43
355573,124,0,18865,121,63,121,64,28
355572,82,1,18865,122,24,122,76,-1
355636,83,1,18865,122,24,122,33,-1
355637,11,1,18865,122,24,122,33,18875
355635,132,0,18865,122,33,122,34,344
355634,83,1,18865,122,36,122,76,-1
355638,15,1,18865,122,36,122,76,18961
355641,109,0,18865,122,36,122,37,43
355640,172,1,18865,122,37,122,75,18962
355639,109,0,18865,122,75,122,76,43
355571,124,0,18865,122,76,122,77,28
355570,82,1,18865,123,24,123,62,-1
355644,83,1,18865,123,24,123,27,-1
355645,11,1,18865,123,24,123,27,2370
355643,132,0,18865,123,27,123,28,344
355642,83,1,18865,123,36,123,62,-1
355646,15,1,18865,123,36,123,62,18963
355649,109,0,18865,123,36,123,37,43
355648,172,1,18865,123,37,123,61,18964
355647,109,0,18865,123,61,123,62,43
355569,124,0,18865,123,62,123,63,28
355568,82,1,18865,124,24,124,40,-1
355652,83,1,18865,124,24,124,28,-1
355653,11,1,18865,124,24,124,28,18877
355651,132,0,18865,124,28,124,29,344
355650,83,1,18865,124,36,124,40,-1
355654,184,1,18865,124,36,124,40,629
355567,124,0,18865,124,40,124,41,28
355566,191,0,18865,125,16,125,17,18
355115,124,0,18865,125,17,125,18,28
355114,83,1,18865,126,16,135,17,-1
355655,84,1,18865,126,16,135,17,-1
355673,187,0,18865,126,16,126,17,8
355672,82,1,18865,127,24,127,67,-1
355676,83,1,18865,127,24,127,28,-1
355677,11,1,18865,127,24,127,28,456
355675,132,0,18865,127,28,127,29,344
355674,83,1,18865,127,36,127,67,-1
355678,15,1,18865,127,36,127,67,18965
355681,109,0,18865,127,36,127,37,43
355680,172,1,18865,127,37,127,66,18966
355679,109,0,18865,127,66,127,67,43
355671,124,0,18865,127,67,127,68,28
355670,82,1,18865,128,24,128,51,-1
355684,83,1,18865,128,24,128,28,-1
355685,11,1,18865,128,24,128,28,2126
355683,132,0,18865,128,28,128,29,344
355682,83,1,18865,128,36,128,51,-1
355686,15,1,18865,128,36,128,51,17738
355689,109,0,18865,128,36,128,37,43
355688,172,1,18865,128,37,128,50,17739
355687,109,0,18865,128,50,128,51,43
355669,124,0,18865,128,51,128,52,28
355668,82,1,18865,129,24,129,45,-1
355692,83,1,18865,129,24,129,32,-1
355693,11,1,18865,129,24,129,32,11
355691,132,0,18865,129,32,129,33,344
355690,83,1,18865,129,36,129,45,-1
355694,15,1,18865,129,36,129,45,18900
355697,109,0,18865,129,36,129,37,43
355696,172,1,18865,129,37,129,44,7387
355695,109,0,18865,129,44,129,45,43
355667,124,0,18865,129,45,129,46,28
355666,82,1,18865,130,24,130,222,-1
355700,83,1,18865,130,24,130,31,-1
355701,11,1,18865,130,24,130,31,18873
355699,132,0,18865,130,31,130,32,344
355698,83,1,18865,130,36,130,222,-1
355702,15,1,18865,130,36,130,222,18967
355705,109,0,18865,130,36,130,37,43
355704,172,1,18865,130,37,130,221,18968
355703,109,0,18865,130,221,130,222,43
355665,124,0,18865,130,222,130,223,28
355664,82,1,18865,131,24,131,81,-1
355708,83,1,18865,131,24,131,30,-1
355709,11,1,18865,131,24,131,30,2388
355707,132,0,18865,131,30,131,31,344
355706,83,1,18865,131,36,131,81,-1
355710,15,1,18865,131,36,131,81,18969
355713,109,0,18865,131,36,131,37,43
355712,172,1,18865,131,37,131,80,18970
355711,109,0,18865,131,80,131,81,43
355663,124,0,18865,131,81,131,82,28
355662,82,1,18865,132,24,132,96,-1
355716,83,1,18865,132,24,132,34,-1
355717,11,1,18865,132,24,132,34,18874
355715,132,0,18865,132,34,132,35,344
355714,83,1,18865,132,36,132,96,-1
355718,15,1,18865,132,36,132,96,18971
355721,109,0,18865,132,36,132,37,43
355720,172,1,18865,132,37,132,95,18972
355719,109,0,18865,132,95,132,96,43
355661,124,0,18865,132,96,132,97,28
355660,82,1,18865,133,24,133,79,-1
355724,83,1,18865,133,24,133,33,-1
355725,11,1,18865,133,24,133,33,18875
355723,132,0,18865,133,33,133,34,344
355722,83,1,18865,133,36,133,79,-1
355726,15,1,18865,133,36,133,79,18973
355729,109,0,18865,133,36,133,37,43
355728,172,1,18865,133,37,133,78,18974
355727,109,0,18865,133,78,133,79,43
355659,124,0,18865,133,79,133,80,28
355658,82,1,18865,134,24,134,40,-1
355732,83,1,18865,134,24,134,28,-1
355733,11,1,18865,134,24,134,28,18877
355731,132,0,18865,134,28,134,29,344
355730,83,1,18865,134,36,134,40,-1
355734,184,1,18865,134,36,134,40,629
355657,124,0,18865,134,40,134,41,28
355656,191,0,18865,135,16,135,17,18
355113,124,0,18865,135,17,135,18,28
355112,191,0,18865,136,8,136,9,18
355100,191,0,18865,137,0,137,1,18
354705,77,1,18865,139,0,173,1,-1
355739,166,0,18865,139,0,139,4,19
355738,11,1,18865,139,5,139,20,18884
355737,89,1,18865,139,20,139,22,-1
355741,117,0,18865,139,20,139,21,21
355740,118,0,18865,139,21,139,22,23
355736,43,1,18865,139,23,139,36,-1
355744,146,0,18865,139,23,139,24,15
355743,147,0,18865,139,24,139,25,16
355742,45,1,18865,139,25,139,36,18872
355735,47,1,18865,139,37,173,1,-1
355747,187,0,18865,139,37,139,38,8
355746,93,1,18865,140,8,173,0,-1
355748,60,1,18865,140,8,172,9,-1
355750,180,0,18865,140,8,140,14,38
355749,73,1,18865,140,15,172,9,-1
355751,8,1,18865,140,15,172,9,-1
355753,43,1,18865,140,15,140,28,-1
355756,146,0,18865,140,15,140,16,15
355755,147,0,18865,140,16,140,17,16
355754,45,1,18865,140,17,140,28,18872
355752,84,1,18865,140,28,172,9,-1
355764,187,0,18865,140,28,140,29,8
355763,83,1,18865,141,16,150,17,-1
355765,84,1,18865,141,16,150,17,-1
355783,187,0,18865,141,16,141,17,8
355782,82,1,18865,142,24,142,63,-1
355786,83,1,18865,142,24,142,28,-1
355787,11,1,18865,142,24,142,28,456
355785,132,0,18865,142,28,142,29,344
355784,83,1,18865,142,36,142,63,-1
355788,15,1,18865,142,36,142,63,18975
355791,109,0,18865,142,36,142,37,43
355790,172,1,18865,142,37,142,62,18976
355789,109,0,18865,142,62,142,63,43
355781,124,0,18865,142,63,142,64,28
355780,82,1,18865,143,24,143,58,-1
355794,83,1,18865,143,24,143,28,-1
355795,11,1,18865,143,24,143,28,2126
355793,132,0,18865,143,28,143,29,344
355792,83,1,18865,143,36,143,58,-1
355796,15,1,18865,143,36,143,58,18977
355799,109,0,18865,143,36,143,37,43
355798,172,1,18865,143,37,143,57,18978
355797,109,0,18865,143,57,143,58,43
355779,124,0,18865,143,58,143,59,28
355778,82,1,18865,144,24,144,45,-1
355802,83,1,18865,144,24,144,32,-1
355803,11,1,18865,144,24,144,32,11
355801,132,0,18865,144,32,144,33,344
355800,83,1,18865,144,36,144,45,-1
355804,15,1,18865,144,36,144,45,18900
355807,109,0,18865,144,36,144,37,43
355806,172,1,18865,144,37,144,44,7387
355805,109,0,18865,144,44,144,45,43
355777,124,0,18865,144,45,144,46,28
355776,82,1,18865,145,24,145,248,-1
355810,83,1,18865,145,24,145,31,-1
355811,11,1,18865,145,24,145,31,18873
355809,132,0,18865,145,31,145,32,344
355808,83,1,18865,145,36,145,248,-1
355812,15,1,18865,145,36,145,248,18979
355815,109,0,18865,145,36,145,37,43
355814,172,1,18865,145,37,145,247,18980
355813,109,0,18865,145,247,145,248,43
355775,124,0,18865,145,248,145,249,28
355774,82,1,18865,146,24,146,69,-1
355818,83,1,18865,146,24,146,30,-1
355819,11,1,18865,146,24,146,30,2388
355817,132,0,18865,146,30,146,31,344
355816,83,1,18865,146,36,146,69,-1
355820,15,1,18865,146,36,146,69,18981
355823,109,0,18865,146,36,146,37,43
355822,172,1,18865,146,37,146,68,18982
355821,109,0,18865,146,68,146,69,43
355773,124,0,18865,146,69,146,70,28
355772,82,1,18865,147,24,147,76,-1
355826,83,1,18865,147,24,147,34,-1
355827,11,1,18865,147,24,147,34,18874
355825,132,0,18865,147,34,147,35,344
355824,83,1,18865,147,36,147,76,-1
355828,15,1,18865,147,36,147,76,18983
355831,109,0,18865,147,36,147,37,43
355830,172,1,18865,147,37,147,75,18984
355829,109,0,18865,147,75,147,76,43
355771,124,0,18865,147,76,147,77,28
355770,82,1,18865,148,24,148,65,-1
355834,83,1,18865,148,24,148,33,-1
355835,11,1,18865,148,24,148,33,18875
355833,132,0,18865,148,33,148,34,344
355832,83,1,18865,148,36,148,65,-1
355836,15,1,18865,148,36,148,65,18985
355839,109,0,18865,148,36,148,37,43
355838,172,1,18865,148,37,148,64,18986
355837,109,0,18865,148,64,148,65,43
355769,124,0,18865,148,65,148,66,28
355768,82,1,18865,149,24,149,40,-1
355842,83,1,18865,149,24,149,28,-1
355843,11,1,18865,149,24,149,28,18877
355841,132,0,18865,149,28,149,29,344
355840,83,1,18865,149,36,149,40,-1
355844,184,1,18865,149,36,149,40,629
355767,124,0,18865,149,40,149,41,28
355766,191,0,18865,150,16,150,17,18
355762,124,0,18865,150,17,150,18,28
355761,83,1,18865,151,16,161,17,-1
355845,84,1,18865,151,16,161,17,-1
355865,187,0,18865,151,16,151,17,8
355864,82,1,18865,152,24,152,66,-1
355868,83,1,18865,152,24,152,28,-1
355869,11,1,18865,152,24,152,28,456
355867,132,0,18865,152,28,152,29,344
355866,83,1,18865,152,36,152,66,-1
355870,15,1,18865,152,36,152,66,18987
355873,109,0,18865,152,36,152,37,43
355872,172,1,18865,152,37,152,65,18988
355871,109,0,18865,152,65,152,66,43
355863,124,0,18865,152,66,152,67,28
355862,82,1,18865,153,24,153,60,-1
355876,83,1,18865,153,24,153,28,-1
355877,11,1,18865,153,24,153,28,2126
355875,132,0,18865,153,28,153,29,344
355874,83,1,18865,153,36,153,60,-1
355878,15,1,18865,153,36,153,60,18989
355881,109,0,18865,153,36,153,37,43
355880,172,1,18865,153,37,153,59,18990
355879,109,0,18865,153,59,153,60,43
355861,124,0,18865,153,60,153,61,28
355860,82,1,18865,154,24,154,47,-1
355884,83,1,18865,154,24,154,32,-1
355885,11,1,18865,154,24,154,32,11
355883,132,0,18865,154,32,154,33,344
355882,83,1,18865,154,36,154,47,-1
355886,15,1,18865,154,36,154,47,9490
355889,109,0,18865,154,36,154,37,43
355888,172,1,18865,154,37,154,46,9491
355887,109,0,18865,154,46,154,47,43
355859,124,0,18865,154,47,154,48,28
355858,82,1,18865,155,24,155,276,-1
355892,83,1,18865,155,24,155,31,-1
355893,11,1,18865,155,24,155,31,18873
355891,132,0,18865,155,31,155,32,344
355890,83,1,18865,155,36,155,276,-1
355894,15,1,18865,155,36,155,276,18991
355897,109,0,18865,155,36,155,37,43
355896,172,1,18865,155,37,155,275,18992
355895,109,0,18865,155,275,155,276,43
355857,124,0,18865,155,276,155,277,28
355856,82,1,18865,156,24,156,117,-1
355900,83,1,18865,156,24,156,30,-1
355901,11,1,18865,156,24,156,30,2388
355899,132,0,18865,156,30,156,31,344
355898,83,1,18865,156,36,156,117,-1
355902,15,1,18865,156,36,156,117,18993
355905,109,0,18865,156,36,156,37,43
355904,172,1,18865,156,37,156,116,18994
355903,109,0,18865,156,116,156,117,43
355855,124,0,18865,156,117,156,118,28
355854,82,1,18865,157,24,157,116,-1
355908,83,1,18865,157,24,157,34,-1
355909,11,1,18865,157,24,157,34,18874
355907,132,0,18865,157,34,157,35,344
355906,83,1,18865,157,36,157,116,-1
355910,15,1,18865,157,36,157,116,18995
355913,109,0,18865,157,36,157,37,43
355912,172,1,18865,157,37,157,115,18996
355911,109,0,18865,157,115,157,116,43
355853,124,0,18865,157,116,157,117,28
355852,82,1,18865,158,24,158,87,-1
355916,83,1,18865,158,24,158,33,-1
355917,11,1,18865,158,24,158,33,18875
355915,132,0,18865,158,33,158,34,344
355914,83,1,18865,158,36,158,87,-1
355918,15,1,18865,158,36,158,87,18997
355921,109,0,18865,158,36,158,37,43
355920,172,1,18865,158,37,158,86,18998
355919,109,0,18865,158,86,158,87,43
355851,124,0,18865,158,87,158,88,28
355850,82,1,18865,159,24,159,79,-1
355924,83,1,18865,159,24,159,27,-1
355925,11,1,18865,159,24,159,27,2370
355923,132,0,18865,159,27,159,28,344
355922,83,1,18865,159,36,159,79,-1
355926,15,1,18865,159,36,159,79,18999
355929,109,0,18865,159,36,159,37,43
355928,172,1,18865,159,37,159,78,19000
355927,109,0,18865,159,78,159,79,43
355849,124,0,18865,159,79,159,80,28
355848,82,1,18865,160,24,160,40,-1
355932,83,1,18865,160,24,160,28,-1
355933,11,1,18865,160,24,160,28,18877
355931,132,0,18865,160,28,160,29,344
355930,83,1,18865,160,36,160,40,-1
355934,184,1,18865,160,36,160,40,629
355847,124,0,18865,160,40,160,41,28
355846,191,0,18865,161,16,161,17,18
355760,124,0,18865,161,17,161,18,28
355759,83,1,18865,162,16,171,17,-1
355935,84,1,18865,162,16,171,17,-1
355953,187,0,18865,162,16,162,17,8
355952,82,1,18865,163,24,163,60,-1
355956,83,1,18865,163,24,163,28,-1
355957,11,1,18865,163,24,163,28,456
355955,132,0,18865,163,28,163,29,344
355954,83,1,18865,163,36,163,60,-1
355958,15,1,18865,163,36,163,60,19001
355961,109,0,18865,163,36,163,37,43
355960,172,1,18865,163,37,163,59,19002
355959,109,0,18865,163,59,163,60,43
355951,124,0,18865,163,60,163,61,28
355950,82,1,18865,164,24,164,53,-1
355964,83,1,18865,164,24,164,28,-1
355965,11,1,18865,164,24,164,28,2126
355963,132,0,18865,164,28,164,29,344
355962,83,1,18865,164,36,164,53,-1
355966,15,1,18865,164,36,164,53,17891
355969,109,0,18865,164,36,164,37,43
355968,172,1,18865,164,37,164,52,17892
355967,109,0,18865,164,52,164,53,43
355949,124,0,18865,164,53,164,54,28
355948,82,1,18865,165,24,165,45,-1
355972,83,1,18865,165,24,165,32,-1
355973,11,1,18865,165,24,165,32,11
355971,132,0,18865,165,32,165,33,344
355970,83,1,18865,165,36,165,45,-1
355974,15,1,18865,165,36,165,45,18900
355977,109,0,18865,165,36,165,37,43
355976,172,1,18865,165,37,165,44,7387
355975,109,0,18865,165,44,165,45,43
