353407,0,353410
353406,2,353411
353406,1,353412
353406,0,353413
353412,2,353414
353412,1,353415
353412,0,353416
353397,2,353417
353397,1,353418
353397,0,353419
353419,2,353420
353419,1,353421
353419,0,353422
353417,0,353423
353423,1,353424
353423,0,353425
353425,2,353426
353425,1,353427
353425,0,353428
353424,2,353429
353424,1,353430
353424,0,353431
353430,2,353432
353430,1,353433
353430,0,353434
353396,2,353435
353396,1,353436
353396,0,353437
353437,0,353438
353435,0,353439
353439,1,353440
353439,0,353441
353441,2,353442
353441,1,353443
353441,0,353444
353444,2,353445
353444,1,353446
353444,0,353447
353440,1,353448
353440,0,353449
353395,2,353450
353395,1,353451
353395,0,353452
353452,0,353453
353450,0,353454
353454,1,353455
353454,0,353456
353456,2,353457
353456,1,353458
353456,0,353459
353455,4,353460
353455,3,353461
353455,2,353462
353455,1,353463
353455,0,353464
353394,2,353465
353394,1,353466
353394,0,353467
353467,0,353468
353465,0,353469
353469,1,353470
353469,0,353471
353471,2,353472
353471,1,353473
353471,0,353474
353470,4,353475
353470,3,353476
353470,2,353477
353470,1,353478
353470,0,353479
353393,2,353480
353393,1,353481
353393,0,353482
353482,0,353483
353480,0,353484
353484,1,353485
353484,0,353486
353486,2,353487
353486,1,353488
353486,0,353489
353485,15,353490
353485,14,353491
353485,13,353492
353485,12,353493
353485,11,353494
353485,10,353495
353485,9,353496
353485,8,353497
353485,7,353498
353485,6,353499
353485,5,353500
353485,4,353501
353485,3,353502
353485,2,353503
353485,1,353504
353485,0,353505
353504,2,353506
353504,1,353507
353504,0,353508
353508,0,353509
353509,2,353510
353509,1,353511
353509,0,353512
353506,0,353513
353513,2,353514
353513,1,353515
353513,0,353516
353516,2,353517
353516,1,353518
353516,0,353519
353502,2,353520
353502,1,353521
353502,0,353522
353522,0,353523
353523,2,353524
353523,1,353525
353523,0,353526
353520,0,353527
353527,2,353528
353527,1,353529
353527,0,353530
353530,2,353531
353530,1,353532
353530,0,353533
353500,2,353534
353500,1,353535
353500,0,353536
353536,0,353537
353537,2,353538
353537,1,353539
353537,0,353540
353534,0,353541
353498,2,353542
353498,1,353543
353498,0,353544
353544,0,353545
353545,2,353546
353545,1,353547
353545,0,353548
353542,0,353549
353496,2,353550
353496,1,353551
353496,0,353552
353552,0,353553
353553,2,353554
353553,1,353555
353553,0,353556
353550,0,353557
353557,2,353558
353557,1,353559
353557,0,353560
353494,2,353561
353494,1,353562
353494,0,353563
353563,0,353564
353564,2,353565
353564,1,353566
353564,0,353567
353561,0,353568
353492,2,353569
353492,1,353570
353492,0,353571
353571,0,353572
353572,2,353573
353572,1,353574
353572,0,353575
353569,0,353576
353392,0,353577
353577,1,353578
353577,0,353579
353578,6,353580
353578,5,353581
353578,4,353582
353578,3,353583
353578,2,353584
353578,1,353585
353578,0,353586
353583,2,353587
353583,1,353588
353583,0,353589
353391,0,353590
353590,1,353591
353590,0,353592
353592,2,353593
353592,1,353594
353592,0,353595
353591,6,353596
353591,5,353597
353591,4,353598
353591,3,353599
353591,2,353600
353591,1,353601
353591,0,353602
353601,2,353603
353601,1,353604
353601,0,353605
353599,2,353606
353599,1,353607
353599,0,353608
353124,5,353609
353124,4,353610
353124,3,353611
353124,2,353612
353124,1,353613
353124,0,353614
353613,2,353615
353613,1,353616
353613,0,353617
353616,1,353618
353616,0,353619
353618,1,353620
353618,0,353621
353611,4,353622
353611,3,353623
353611,2,353624
353611,1,353625
353611,0,353626
353625,1,353627
353625,0,353628
353627,2,353629
353627,1,353630
353627,0,353631
353623,1,353632
353623,0,353633
353610,2,353634
353610,1,353635
353610,0,353636
353609,2,353637
353609,1,353638
353609,0,353639
353638,5,353640
353638,4,353641
353638,3,353642
353638,2,353643
353638,1,353644
353638,0,353645
353645,2,353646
353645,1,353647
353645,0,353648
353648,2,353649
353648,1,353650
353648,0,353651
353646,0,353652
353652,1,353653
353652,0,353654
353654,2,353655
353654,1,353656
353654,0,353657
353657,2,353658
353657,1,353659
353657,0,353660
353660,2,353661
353660,1,353662
353660,0,353663
353653,6,353664
353653,5,353665
353653,4,353666
353653,3,353667
353653,2,353668
353653,1,353669
353653,0,353670
353667,2,353671
353667,1,353672
353667,0,353673
353644,2,353674
353644,1,353675
353644,0,353676
353675,2,353677
353675,1,353678
353675,0,353679
353674,2,353680
353674,1,353681
353674,0,353682
353681,1,353683
353681,0,353684
353684,0,353685
353685,1,353686
353685,0,353687
353687,2,353688
353687,1,353689
353687,0,353690
353686,6,353691
353686,5,353692
353686,4,353693
353686,3,353694
353686,2,353695
353686,1,353696
353686,0,353697
353696,2,353698
353696,1,353699
353696,0,353700
353694,2,353701
353694,1,353702
353694,0,353703
353683,1,353704
353683,0,353705
353704,0,353706
353643,1,353707
353643,0,353708
353707,1,353709
353707,0,353710
353710,2,353711
353710,1,353712
353710,0,353713
353709,1,353714
353709,0,353715
353642,1,353716
353642,0,353717
353716,1,353718
353716,0,353719
353718,2,353720
353718,1,353721
353718,0,353722
353641,2,353723
353641,1,353724
353641,0,353725
353724,1,353726
353724,0,353727
353727,2,353728
353727,1,353729
353727,0,353730
353726,1,353731
353726,0,353732
353723,2,353733
353723,1,353734
353723,0,353735
353734,9,353736
353734,8,353737
353734,7,353738
353734,6,353739
353734,5,353740
353734,4,353741
353734,3,353742
353734,2,353743
353734,1,353744
353734,0,353745
353745,1,353746
353745,0,353747
353746,1,353748
353746,0,353749
353744,1,353750
353744,0,353751
353750,1,353752
353750,0,353753
353752,2,353754
353752,1,353755
353752,0,353756
353743,1,353757
353743,0,353758
353757,3,353759
353757,2,353760
353757,1,353761
353757,0,353762
353759,2,353763
353759,1,353764
353759,0,353765
353742,4,353766
353742,3,353767
353742,2,353768
353742,1,353769
353742,0,353770
353769,2,353771
353769,1,353772
353769,0,353773
353773,0,353774
353771,0,353775
353775,1,353776
353775,0,353777
353777,2,353778
353777,1,353779
353777,0,353780
353776,14,353781
353776,13,353782
353776,12,353783
353776,11,353784
353776,10,353785
353776,9,353786
353776,8,353787
353776,7,353788
353776,6,353789
353776,5,353790
353776,4,353791
353776,3,353792
353776,2,353793
353776,1,353794
353776,0,353795
353794,1,353796
353794,0,353797
353792,1,353798
353792,0,353799
353798,2,353800
353798,1,353801
353798,0,353802
353790,1,353803
353790,0,353804
353803,2,353805
353803,1,353806
353803,0,353807
353788,1,353808
353788,0,353809
353808,2,353810
353808,1,353811
353808,0,353812
353786,1,353813
353786,0,353814
353813,2,353815
353813,1,353816
353813,0,353817
353784,1,353818
353784,0,353819
353782,1,353820
353782,0,353821
353767,2,353822
353767,1,353823
353767,0,353824
353766,2,353825
353766,1,353826
353766,0,353827
353826,1,353828
353826,0,353829
353829,0,353830
353830,1,353831
353830,0,353832
353832,2,353833
353832,1,353834
353832,0,353835
353831,6,353836
353831,5,353837
353831,4,353838
353831,3,353839
353831,2,353840
353831,1,353841
353831,0,353842
353841,2,353843
353841,1,353844
353841,0,353845
353839,2,353846
353839,1,353847
353839,0,353848
353828,0,353849
353741,2,353850
353741,1,353851
353741,0,353852
353852,0,353853
353853,2,353854
353853,1,353855
353853,0,353856
353850,0,353857
353857,1,353858
353857,0,353859
353859,2,353860
353859,1,353861
353859,0,353862
353858,2,353863
353858,1,353864
353858,0,353865
353864,2,353866
353864,1,353867
353864,0,353868
353740,2,353869
353740,1,353870
353740,0,353871
353871,0,353872
353872,2,353873
353872,1,353874
353872,0,353875
353869,0,353876
353876,1,353877
353876,0,353878
353877,2,353879
353877,1,353880
353877,0,353881
353880,4,353882
353880,3,353883
353880,2,353884
353880,1,353885
353880,0,353886
353739,2,353887
353739,1,353888
353739,0,353889
353889,0,353890
353890,2,353891
353890,1,353892
353890,0,353893
353887,0,353894
353894,1,353895
353894,0,353896
353895,2,353897
353895,1,353898
353895,0,353899
353898,4,353900
353898,3,353901
353898,2,353902
353898,1,353903
353898,0,353904
353738,2,353905
353738,1,353906
353738,0,353907
353907,0,353908
353905,0,353909
353909,1,353910
353909,0,353911
353911,2,353912
353911,1,353913
353911,0,353914
353910,4,353915
353910,3,353916
353910,2,353917
353910,1,353918
353910,0,353919
353916,1,353920
353916,0,353921
353920,2,353922
353920,1,353923
353920,0,353924
353737,2,353925
353737,1,353926
353737,0,353927
353927,0,353928
353925,0,353929
353929,1,353930
353929,0,353931
353931,2,353932
353931,1,353933
353931,0,353934
353930,4,353935
353930,3,353936
353930,2,353937
353930,1,353938
353930,0,353939
353936,1,353940
353936,0,353941
353940,2,353942
353940,1,353943
353940,0,353944
353736,2,353945
353736,1,353946
353736,0,353947
353947,0,353948
353945,0,353949
353949,1,353950
353949,0,353951
353950,4,353952
353950,3,353953
353950,2,353954
353950,1,353955
353950,0,353956
353640,1,353957
353640,0,353958
353957,0,353959
353123,5,353960
353123,4,353961
353123,3,353962
353123,2,353963
353123,1,353964
353123,0,353965
353964,2,353966
353964,1,353967
353964,0,353968
353967,1,353969
353967,0,353970
353969,1,353971
353969,0,353972
353962,4,353973
353962,3,353974
353962,2,353975
353962,1,353976
353962,0,353977
353976,1,353978
353976,0,353979
353978,2,353980
353978,1,353981
353978,0,353982
353974,1,353983
353974,0,353984
353983,2,353985
353983,1,353986
353983,0,353987
353960,2,353988
353960,1,353989
353960,0,353990
353989,8,353991
353989,7,353992
353989,6,353993
353989,5,353994
353989,4,353995
353989,3,353996
353989,2,353997
353989,1,353998
353989,0,353999
353999,1,354000
353999,0,354001
354000,1,354002
354000,0,354003
353998,2,354004
353998,1,354005
353998,0,354006
354006,0,354007
354007,2,354008
354007,1,354009
354007,0,354010
354004,0,354011
354011,1,354012
354011,0,354013
354012,2,354014
354012,1,354015
354012,0,354016
353997,2,354017
353997,1,354018
353997,0,354019
354019,0,354020
354017,0,354021
354021,1,354022
354021,0,354023
354022,2,354024
354022,1,354025
354022,0,354026
354025,4,354027
354025,3,354028
354025,2,354029
354025,1,354030
354025,0,354031
353996,2,354032
353996,1,354033
353996,0,354034
354034,0,354035
354032,0,354036
354036,1,354037
354036,0,354038
354037,2,354039
354037,1,354040
354037,0,354041
354040,4,354042
354040,3,354043
354040,2,354044
354040,1,354045
354040,0,354046
353995,2,354047
353995,1,354048
353995,0,354049
354048,3,354050
354048,2,354051
354048,1,354052
354048,0,354053
354053,2,354054
354053,1,354055
354053,0,354056
354047,2,354057
354047,1,354058
354047,0,354059
354058,5,354060
354058,4,354061
354058,3,354062
354058,2,354063
354058,1,354064
354058,0,354065
354065,2,354066
354065,1,354067
354065,0,354068
354068,0,354069
354069,2,354070
354069,1,354071
354069,0,354072
354066,0,354073
354073,1,354074
354073,0,354075
354074,2,354076
354074,1,354077
354074,0,354078
354077,2,354079
354077,1,354080
354077,0,354081
354064,2,354082
354064,1,354083
354064,0,354084
354084,0,354085
354085,2,354086
354085,1,354087
354085,0,354088
354082,0,354089
354089,1,354090
354089,0,354091
354090,2,354092
354090,1,354093
354090,0,354094
354093,2,354095
354093,1,354096
354093,0,354097
354063,2,354098
354063,1,354099
354063,0,354100
354100,0,354101
354101,2,354102
354101,1,354103
354101,0,354104
354098,0,354105
354105,1,354106
354105,0,354107
354106,2,354108
354106,1,354109
354106,0,354110
354109,2,354111
354109,1,354112
354109,0,354113
354062,2,354114
354062,1,354115
354062,0,354116
354116,0,354117
354117,2,354118
354117,1,354119
354117,0,354120
354114,0,354121
354121,1,354122
354121,0,354123
354122,2,354124
354122,1,354125
354122,0,354126
354125,2,354127
354125,1,354128
354125,0,354129
354061,2,354130
354061,1,354131
354061,0,354132
354131,3,354133
354131,2,354134
354131,1,354135
354131,0,354136
354136,2,354137
354136,1,354138
354136,0,354139
354133,2,354140
354133,1,354141
354133,0,354142
354130,2,354143
354130,1,354144
354130,0,354145
354144,0,354146
354146,2,354147
354146,1,354148
354146,0,354149
354149,0,354150
354150,3,354151
354150,2,354152
354150,1,354153
354150,0,354154
354147,0,354155
354060,2,354156
354060,1,354157
354060,0,354158
354157,3,354159
354157,2,354160
354157,1,354161
354157,0,354162
354162,2,354163
354162,1,354164
354162,0,354165
354159,2,354166
354159,1,354167
354159,0,354168
354156,2,354169
354156,1,354170
354156,0,354171
354170,0,354172
354172,2,354173
354172,1,354174
354172,0,354175
354175,0,354176
354176,3,354177
354176,2,354178
354176,1,354179
354176,0,354180
354173,0,354181
353994,2,354182
353994,1,354183
353994,0,354184
354183,2,354185
354183,1,354186
354183,0,354187
354187,2,354188
354187,1,354189
354187,0,354190
354182,2,354191
354182,1,354192
354182,0,354193
354192,1,354194
354192,0,354195
354195,2,354196
354195,1,354197
354195,0,354198
354198,0,354199
354199,2,354200
354199,1,354201
354199,0,354202
354196,0,354203
354203,2,354204
354203,1,354205
354203,0,354206
354206,1,354207
354206,0,354208
354207,2,354209
354207,1,354210
354207,0,354211
354210,2,354212
354210,1,354213
354210,0,354214
354204,2,354215
354204,1,354216
354204,0,354217
354194,2,354218
354194,1,354219
354194,0,354220
354220,0,354221
354221,2,354222
354221,1,354223
354221,0,354224
354218,0,354225
354225,2,354226
354225,1,354227
354225,0,354228
354228,1,354229
354228,0,354230
354229,2,354231
354229,1,354232
354229,0,354233
354232,2,354234
354232,1,354235
354232,0,354236
354226,2,354237
354226,1,354238
354226,0,354239
353993,2,354240
353993,1,354241
353993,0,354242
354242,0,354243
354243,2,354244
354243,1,354245
354243,0,354246
354240,0,354247
354247,1,354248
354247,0,354249
354248,4,354250
354248,3,354251
354248,2,354252
354248,1,354253
354248,0,354254
353992,2,354255
353992,1,354256
353992,0,354257
354257,0,354258
354258,2,354259
354258,1,354260
354258,0,354261
354255,0,354262
354262,1,354263
354262,0,354264
354263,4,354265
354263,3,354266
354263,2,354267
354263,1,354268
354263,0,354269
353991,1,354270
353991,0,354271
354270,0,354272
353122,4,354273
353122,3,354274
353122,2,354275
353122,1,354276
353122,0,354277
354275,4,354278
354275,3,354279
354275,2,354280
354275,1,354281
354275,0,354282
354281,1,354283
354281,0,354284
354283,4,354285
354283,3,354286
354283,2,354287
354283,1,354288
354283,0,354289
354279,1,354290
354279,0,354291
354274,2,354292
354274,1,354293
354274,0,354294
354273,2,354295
354273,1,354296
354273,0,354297
354296,4,354298
354296,3,354299
354296,2,354300
354296,1,354301
354296,0,354302
354302,1,354303
354302,0,354304
354303,1,354305
354303,0,354306
354305,2,354307
354305,1,354308
354305,0,354309
354301,2,354310
354301,1,354311
354301,0,354312
354311,3,354313
354311,2,354314
354311,1,354315
354311,0,354316
354316,2,354317
354316,1,354318
354316,0,354319
354310,2,354320
354310,1,354321
354310,0,354322
354321,0,354323
354323,2,354324
354323,1,354325
354323,0,354326
354326,0,354327
354324,0,354328
354328,1,354329
354328,0,354330
354329,4,354331
354329,3,354332
354329,2,354333
354329,1,354334
354329,0,354335
354332,1,354336
354332,0,354337
354336,4,354338
354336,3,354339
354336,2,354340
354336,1,354341
354336,0,354342
354341,2,354343
354341,1,354344
354341,0,354345
354345,0,354346
354343,0,354347
354339,2,354348
354339,1,354349
354339,0,354350
354350,0,354351
354348,0,354352
354300,2,354353
354300,1,354354
354300,0,354355
354354,4,354356
354354,3,354357
354354,2,354358
354354,1,354359
354354,0,354360
354360,2,354361
354360,1,354362
354360,0,354363
354363,0,354364
354361,0,354365
354358,2,354366
354358,1,354367
354358,0,354368
354366,1,354369
354366,0,354370
354369,2,354371
354369,1,354372
354369,0,354373
354356,1,354374
354356,0,354375
354353,2,354376
354353,1,354377
354353,0,354378
354377,0,354379
354379,2,354380
354379,1,354381
354379,0,354382
354381,4,354383
354381,3,354384
354381,2,354385
354381,1,354386
354381,0,354387
354387,2,354388
354387,1,354389
354387,0,354390
354390,0,354391
354388,0,354392
354392,2,354393
354392,1,354394
354392,0,354395
354385,2,354396
354385,1,354397
354385,0,354398
354396,1,354399
354396,0,354400
354399,2,354401
354399,1,354402
354399,0,354403
354383,1,354404
354383,0,354405
354380,2,354406
354380,1,354407
354380,0,354408
354407,0,354409
354409,2,354410
354409,1,354411
354409,0,354412
354411,2,354413
354411,1,354414
354411,0,354415
354415,2,354416
354415,1,354417
354415,0,354418
354418,3,354419
354418,2,354420
354418,1,354421
354418,0,354422
354413,2,354423
354413,1,354424
354413,0,354425
354425,3,354426
354425,2,354427
354425,1,354428
354425,0,354429
354410,2,354430
354410,1,354431
354410,0,354432
354431,0,354433
354433,2,354434
354433,1,354435
354433,0,354436
354436,2,354437
354436,1,354438
354436,0,354439
354439,3,354440
354439,2,354441
354439,1,354442
354439,0,354443
354437,3,354444
354437,2,354445
354437,1,354446
354437,0,354447
354434,2,354448
354434,1,354449
354434,0,354450
354450,3,354451
354450,2,354452
354450,1,354453
354450,0,354454
354448,3,354455
354448,2,354456
354448,1,354457
354448,0,354458
354299,2,354459
354299,1,354460
354299,0,354461
354460,2,354462
354460,1,354463
354460,0,354464
354464,1,354465
354464,0,354466
354465,2,354467
354465,1,354468
354465,0,354469
354459,2,354470
354459,1,354471
