356556,22,356588
356555,22,356592
356554,22,356596
356600,11,356602
356600,12,356603
356609,11,356611
356609,12,356612
356613,12,356615
356613,28,356617
356608,11,356618
356608,12,356619
356620,12,356622
356620,28,356624
356607,11,356625
356607,12,356626
356625,18,356627
356625,17,356628
356543,10,356632
356543,18,356633
356543,17,356634
356543,12,356635
356642,11,356644
356642,12,356645
356646,12,356648
356646,28,356650
356640,11,356651
356640,12,356652
356653,12,356655
356653,28,356657
356638,11,356658
356638,12,356659
356658,18,356660
356658,17,356661
356673,24,356674
356673,3,356675
356674,10,356676
356674,11,356677
356683,8,356685
356683,25,356687
356681,8,356690
356681,25,356692
356679,8,356695
356679,25,356697
356700,11,356702
356700,12,356703
356714,11,356716
356714,12,356717
356713,11,356718
356713,12,356719
356712,11,356720
356712,12,356721
356711,11,356722
356711,12,356723
356710,11,356724
356710,12,356725
356709,11,356726
356709,12,356727
356708,11,356728
356708,12,356729
356707,11,356730
356707,12,356731
356732,11,356734
356732,12,356735
356748,11,356750
356748,12,356751
356747,11,356752
356747,12,356753
356746,11,356754
356746,12,356755
356745,11,356756
356745,12,356757
356744,11,356758
356744,12,356759
356743,11,356760
356743,12,356761
356742,11,356762
356742,12,356763
356741,11,356764
356741,12,356765
356740,11,356766
356740,12,356767
356739,11,356768
356739,12,356769
356770,11,356772
356770,12,356773
356783,11,356785
356783,12,356786
356782,11,356787
356782,12,356788
356781,11,356789
356781,12,356790
356780,11,356791
356780,12,356792
356779,11,356793
356779,12,356794
356778,11,356795
356778,12,356796
356777,11,356797
356777,12,356798
356799,11,356801
356799,12,356802
356811,11,356813
356811,12,356814
356810,11,356815
356810,12,356816
356809,11,356817
356809,12,356818
356808,11,356819
356808,12,356820
356807,11,356821
356807,12,356822
356806,11,356823
356806,12,356824
356825,11,356827
356825,12,356828
356838,11,356840
356838,12,356841
356837,11,356842
356837,12,356843
356836,11,356844
356836,12,356845
356835,11,356846
356835,12,356847
356834,11,356848
356834,12,356849
356833,11,356850
356833,12,356851
356832,11,356852
356832,12,356853
356537,10,356854
356537,17,356855
356537,12,356856
356537,27,356857
356860,11,356862
356860,12,356863
356867,11,356869
356867,12,356870
356871,12,356873
356871,28,356875
356892,4,356893
356892,2,356895
356899,5,356900
356899,6,356901
356901,29,356902
356901,24,356904
356891,4,356911
356891,2,356913
356917,5,356918
356917,6,356919
356919,29,356920
356919,24,356922
356890,4,356929
356890,2,356931
356933,5,356934
356933,6,356935
356935,29,356936
356935,24,356938
356938,29,356939
356938,24,356941
356889,4,356944
356889,2,356946
356948,5,356949
356948,6,356950
356950,29,356951
356950,24,356953
356888,4,356957
356888,2,356959
356961,5,356962
356961,6,356963
356963,29,356964
356963,24,356966
356887,4,356970
356887,2,356972
356974,5,356975
356974,6,356976
356976,29,356977
356976,24,356979
356886,4,356983
356886,2,356985
356987,5,356988
356987,6,356989
356989,29,356990
356989,24,356992
356885,4,356996
356885,2,356998
357000,5,357001
357000,6,357002
357002,29,357003
357002,24,357005
356884,4,357009
356884,2,357011
357013,5,357014
357013,6,357015
357015,29,357016
357015,24,357018
357020,29,357024
357020,24,357026
357026,29,357027
357026,24,357029
357030,11,357032
357030,12,357033
356882,21,357034
356882,15,357035
357035,4,357037
357035,3,357038
357035,2,357039
357039,29,357040
357039,24,357042
357046,4,357047
357046,3,357048
357046,2,357049
357051,5,357052
357051,6,357053
357053,29,357054
357053,24,357056
356881,4,357059
356881,2,357061
357063,10,357064
357063,11,357065
357065,12,357066
357065,28,357068
357093,8,357095
357093,25,357097
357102,29,357103
357102,24,357105
357105,29,357106
357105,24,357108
357091,8,357109
357091,25,357111
357116,29,357117
357116,24,357119
357119,29,357120
357119,24,357122
357089,8,357123
357089,25,357125
357087,8,357131
357087,25,357133
357085,8,357139
357085,25,357141
357083,8,357150
357083,25,357152
357081,8,357158
357081,25,357160
357079,8,357166
357079,25,357168
357077,8,357174
357077,25,357176
357075,8,357182
357075,25,357184
357073,8,357190
357073,25,357192
357071,8,357198
357071,25,357200
357206,5,357207
357206,6,357208
357212,29,357216
357212,24,357218
357219,5,357220
357219,6,357221
357221,29,357222
357221,24,357224
357230,29,357232
357230,24,357234
356536,10,357238
356536,18,357239
356536,17,357240
356536,12,357241
356536,27,357242
357245,11,357247
357245,12,357248
357252,11,357254
357252,12,357255
357254,12,357256
357254,28,357258
357239,0,357259
357270,4,357271
357270,2,357273
357277,5,357278
357277,6,357279
357279,29,357280
357279,24,357282
357282,29,357283
357282,24,357285
357285,29,357286
357285,24,357288
357269,21,357297
357269,15,357298
357298,4,357300
357298,3,357301
357298,2,357302
357308,5,357309
357308,6,357310
357310,29,357311
357310,24,357313
357330,5,357332
357330,6,357333
357333,29,357334
357333,24,357336
357339,11,357341
357339,12,357342
357341,0,357343
357266,10,357346
357347,5,357349
357347,6,357350
357350,29,357351
357350,24,357353
357365,11,357367
357365,12,357368
357369,11,357371
357369,12,357372
357369,12,357374
357371,12,357375
357371,28,357377
357362,21,357378
357362,15,357379
357362,13,357381
357381,4,357383
357381,2,357385
357387,5,357388
357387,6,357389
357389,29,357390
357389,24,357392
357408,24,357410
357408,3,357411
357410,29,357412
357410,24,357414
357406,24,357415
357406,3,357416
357415,29,357417
357415,24,357419
357404,24,357420
357404,3,357421
357420,29,357422
357420,24,357424
357402,24,357425
357402,3,357426
357425,29,357427
357425,24,357429
357400,24,357430
357400,3,357431
357398,24,357432
357398,3,357433
357396,24,357434
357396,3,357435
357434,29,357436
357434,24,357438
357394,24,357439
357394,3,357440
357439,29,357441
357439,24,357443
357379,4,357444
357379,3,357445
357379,2,357446
357452,5,357453
357452,6,357454
357454,29,357455
357454,24,357457
357361,4,357472
357361,3,357473
357361,2,357474
357475,29,357476
357475,24,357478
357479,5,357480
357479,6,357481
357481,29,357482
357481,24,357484
357360,4,357491
357360,3,357492
357360,2,357493
357494,29,357495
357494,24,357497
357498,5,357499
357498,6,357500
357500,29,357501
357500,24,357503
357359,4,357510
357359,3,357511
357359,2,357512
357514,5,357515
357514,6,357516
356535,10,357525
356535,18,357526
356535,17,357527
356535,12,357528
356535,27,357529
357532,11,357534
357532,12,357535
357539,11,357541
357539,12,357542
357541,12,357543
357541,28,357545
357526,0,357546
357557,4,357558
357557,2,357560
357564,5,357565
357564,6,357566
357566,29,357567
357566,24,357569
357569,29,357570
357569,24,357572
357572,29,357573
357572,24,357575
357556,21,357584
357556,15,357585
357585,4,357587
357585,3,357588
357585,2,357589
357595,5,357596
357595,6,357597
357597,29,357598
357597,24,357600
357617,5,357619
357617,6,357620
357620,29,357621
357620,24,357623
357626,11,357628
357626,12,357629
357628,0,357630
357553,10,357633
357634,5,357636
357634,6,357637
357637,29,357638
357637,24,357640
357655,11,357657
357655,12,357658
357659,11,357661
357659,12,357662
357665,11,357667
357665,12,357668
357671,11,357673
357671,12,357674
357673,12,357675
357673,28,357677
357650,21,357678
357650,15,357679
357650,13,357681
357681,4,357683
357681,2,357685
357687,5,357688
357687,6,357689
357689,29,357690
357689,24,357692
357712,24,357714
357712,3,357715
357714,29,357716
357714,24,357718
357710,24,357719
357710,3,357720
357719,29,357721
357719,24,357723
357708,24,357724
357708,3,357725
357706,24,357726
357706,3,357727
357704,24,357728
357704,3,357729
357702,24,357730
357702,3,357731
357730,29,357732
357730,24,357734
357700,24,357735
357700,3,357736
357735,29,357737
357735,24,357739
357698,24,357740
357698,3,357741
357740,29,357742
357740,24,357744
357696,24,357745
357696,3,357746
357745,29,357747
357745,24,357749
357694,24,357750
357694,3,357751
357750,29,357752
357750,24,357754
357679,4,357755
357679,3,357756
357679,2,357757
357763,5,357764
357763,6,357765
357765,29,357766
357765,24,357768
357649,21,357783
357649,15,357784
357784,4,357786
357784,3,357787
357784,2,357788
357792,4,357793
357792,3,357794
357792,2,357795
357796,29,357797
357796,24,357799
357800,24,357801
357800,3,357802
357648,20,357803
357648,21,357805
357648,15,357806
357806,4,357808
357806,3,357809
357806,2,357810
357814,4,357815
357814,3,357816
357814,2,357817
357818,29,357819
357818,24,357821
357822,5,357823
357822,6,357824
357824,29,357825
357824,24,357827
357829,24,357836
357829,3,357837
357841,4,357842
357841,3,357843
357841,2,357844
357845,29,357846
357845,24,357848
357647,4,357853
357647,3,357854
357647,2,357855
357856,29,357857
357856,24,357859
357860,5,357861
357860,6,357862
357862,29,357863
357862,24,357865
357646,4,357872
357646,3,357873
357646,2,357874
357876,5,357877
357876,6,357878
356534,10,357887
356534,18,357888
356534,17,357889
356534,12,357890
356534,27,357891
357894,11,357896
357894,12,357897
357901,11,357903
357901,12,357904
357903,12,357905
357903,28,357907
357915,11,357917
357915,12,357918
357913,4,357919
357913,2,357921
357923,10,357924
357923,11,357925
357925,0,357926
357933,11,357935
357933,12,357936
357932,11,357937
357932,12,357938
357967,24,357968
357967,3,357969
357968,29,357970
357968,24,357972
357983,24,357984
357983,3,357985
357984,29,357986
357984,24,357988
357999,24,358000
357999,3,358001
358000,29,358002
358000,24,358004
358015,24,358016
358015,3,358017
358016,29,358018
358016,24,358020
358031,24,358032
358031,3,358033
358032,29,358034
358032,24,358036
358047,24,358048
358047,3,358049
358048,29,358050
358048,24,358052
358063,24,358064
358063,3,358065
358064,29,358066
358064,24,358068
357912,10,358069
358070,4,358072
358070,2,358075
358082,21,358083
358082,15,358084
358082,13,358086
358086,4,358088
358086,2,358090
358092,5,358093
358092,6,358094
358094,29,358095
358094,24,358097
358097,5,358098
358097,6,358099
358099,29,358100
358099,24,358102
358102,29,358103
358102,24,358105
358105,29,358106
358105,24,358108
358110,29,358114
358110,24,358116
358118,29,358120
358118,24,358122
358084,4,358123
358084,3,358124
358084,2,358125
358130,5,358131
358130,6,358132
358132,29,358133
358132,24,358135
358141,29,358153
358141,24,358155
356533,10,358162
356533,18,358163
356533,17,358164
356533,12,358165
356533,27,358166
358169,11,358171
358169,12,358172
358176,11,358178
358176,12,358179
358178,12,358180
358178,28,358182
358163,0,358183
358194,4,358195
358194,2,358197
358201,5,358202
358201,6,358203
358203,29,358204
358203,24,358206
358206,29,358207
358206,24,358209
358209,29,358210
358209,24,358212
358193,21,358221
358193,15,358222
358222,4,358224
358222,3,358225
358222,2,358226
358232,5,358233
358232,6,358234
358234,29,358235
358234,24,358237
358254,5,358256
358254,6,358257
358257,29,358258
358257,24,358260
358263,11,358265
358263,12,358266
358265,0,358267
358190,10,358270
358271,5,358273
358271,6,358274
358274,29,358275
358274,24,358277
358288,11,358290
358288,12,358291
358292,11,358294
358292,12,358295
358294,12,358296
358294,28,358298
358285,21,358299
358285,15,358300
358285,13,358302
358302,4,358304
358302,2,358306
358308,5,358309
358308,6,358310
358310,29,358311
358310,24,358313
358327,24,358329
358327,3,358330
358329,29,358331
358329,24,358333
358325,24,358334
358325,3,358335
358334,29,358336
358334,24,358338
358323,24,358339
358323,3,358340
358339,29,358341
358339,24,358343
358321,24,358344
358321,3,358345
358344,29,358346
358344,24,358348
358319,24,358349
358319,3,358350
358349,29,358351
358349,24,358353
358317,24,358354
358317,3,358355
358354,29,358356
358354,24,358358
358315,24,358359
358315,3,358360
358300,4,358361
358300,3,358362
358300,2,358363
358369,5,358370
358369,6,358371
358371,29,358372
358371,24,358374
358284,4,358389
358284,3,358390
358284,2,358391
358392,29,358393
358392,24,358395
358396,5,358397
358396,6,358398
358398,29,358399
358398,24,358401
358283,4,358408
358283,3,358409
358283,2,358410
358412,5,358413
358412,6,358414
356532,10,358423
356532,18,358424
356532,17,358425
356532,12,358426
356532,27,358427
358430,11,358432
358430,12,358433
358437,11,358439
358437,12,358440
358439,12,358441
358439,28,358443
358424,0,358444
358455,4,358456
358455,2,358458
358462,5,358463
358462,6,358464
358464,29,358465
358464,24,358467
358467,29,358468
358467,24,358470
358470,29,358471
358470,24,358473
358454,21,358482
358454,15,358483
358483,4,358485
358483,3,358486
358483,2,358487
358493,5,358494
358493,6,358495
358495,29,358496
358495,24,358498
358515,5,358517
358515,6,358518
358518,29,358519
358518,24,358521
358524,11,358526
358524,12,358527
358526,0,358528
358451,10,358531
358532,5,358534
358532,6,358535
358535,29,358536
358535,24,358538
358551,11,358553
358551,12,358554
358555,11,358557
358555,12,358558
358561,11,358563
358561,12,358564
358563,12,358565
358563,28,358567
358547,21,358568
358547,15,358569
358547,13,358571
358571,4,358573
358571,2,358575
358577,5,358578
358577,6,358579
358579,29,358580
358579,24,358582
358594,24,358596
358594,3,358597
358596,29,358598
358596,24,358600
358592,24,358601
358592,3,358602
358601,29,358603
358601,24,358605
358590,24,358606
358590,3,358607
358606,29,358608
358606,24,358610
358588,24,358611
358588,3,358612
358611,29,358613
358611,24,358615
358586,24,358616
358586,3,358617
358584,24,358618
358584,3,358619
358569,4,358620
358569,3,358621
358569,2,358622
358628,5,358629
358628,6,358630
358630,29,358631
358630,24,358633
358546,21,358648
358546,15,358649
358649,4,358651
358649,3,358652
358649,2,358653
358657,4,358658
358657,3,358659
358657,2,358660
358661,29,358662
358661,24,358664
358665,24,358666
358665,3,358667
358545,4,358668
358545,3,358669
358545,2,358670
358671,29,358672
358671,24,358674
358675,5,358676
358675,6,358677
358677,29,358678
358677,24,358680
358544,4,358687
358544,3,358688
358544,2,358689
358691,5,358692
358691,6,358693
356531,10,358702
356531,17,358703
356531,12,358704
356531,27,358705
358708,11,358710
358708,12,358711
358715,11,358717
358715,12,358718
358719,12,358721
358719,28,358723
358745,4,358746
358745,2,358748
358750,5,358751
358750,6,358752
358752,29,358753
358752,24,358755
358762,11,358764
358762,12,358765
358743,21,358766
358743,15,358767
358743,13,358769
358769,4,358771
358769,2,358773
358777,5,358778
358777,6,358779
358779,29,358780
358779,24,358782
358784,24,358793
358784,3,358794
358767,4,358795
358767,3,358796
358767,2,358797
358803,5,358804
358803,6,358805
358805,29,358806
358805,24,358808
358812,29,358814
358812,24,358816
358821,11,358823
358821,12,358824
358741,4,358825
358741,2,358827
358829,5,358830
358829,6,358831
358831,29,358832
358831,24,358834
358834,5,358835
358834,6,358836
358836,29,358837
358836,24,358839
358839,29,358840
358839,24,358842
358842,29,358843
358842,24,358845
358851,5,358853
358851,6,358854
358854,29,358855
358854,24,358857
358857,29,358858
358857,24,358860
358867,24,358869
358867,3,358870
358740,21,358871
358740,15,358872
358872,4,358874
358872,3,358875
358872,2,358876
358882,5,358883
358882,6,358884
358884,29,358885
358884,24,358887
358891,29,358893
358891,24,358895
358739,21,358900
358739,15,358901
358901,4,358903
358901,3,358904
358901,2,358905
358914,5,358915
358914,6,358916
358916,29,358917
358916,24,358919
358923,29,358925
358923,24,358927
358738,4,358932
358738,2,358934
358936,5,358937
358936,6,358938
358938,29,358939
358938,24,358941
358941,29,358942
358941,24,358944
358737,4,358947
358737,2,358949
358953,5,358954
358953,6,358955
358955,29,358956
358955,24,358958
358958,29,358959
358958,24,358961
358961,29,358962
358961,24,358964
358736,21,358968
358736,15,358969
358969,4,358971
358969,3,358972
358969,2,358973
358980,5,358981
358980,6,358982
358982,29,358983
358982,24,358985
358999,5,359000
358999,6,359001
359001,29,359002
359001,24,359004
359008,29,359010
359008,24,359012
359017,5,359019
359017,6,359020
359020,29,359021
359020,24,359023
359027,5,359028
359027,6,359029
359029,29,359030
359029,24,359032
359043,5,359044
359043,6,359045
359045,29,359046
359045,24,359048
